t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
t # 52 _FXiqAAewEeu_35Z1GKTxtw.json
v 1 Assignment
v 2 Assignment
v 3 Assignment
v 4 Assignment
v 5 Assignment
v 6 Assignment
v 7 Assignment
v 8 Assignment
v 9 Realization
v 10 Flow
v 11 Serving
v 12 Serving
v 13 Serving
v 14 Flow
v 15 Flow
v 16 Flow
v 17 Serving
v 18 Serving
v 19 Flow
v 20 Flow
v 21 Serving
v 22 Serving
v 23 Serving
v 24 Serving
v 25 Realization
v 26 Specialization
v 27 Specialization
v 28 Serving
v 29 Association
v 30 Association
v 31 Serving
v 32 Serving
v 33 Realization
v 34 Serving
v 35 Serving
v 36 Serving
v 37 Realization
v 38 Serving
v 39 Serving
v 40 Serving
v 41 Serving
v 42 Serving
v 43 Association
v 44 Serving
v 45 Serving
v 46 Serving
v 47 Association
v 48 Association
v 49 Serving
v 50 Serving
v 51 Serving
v 52 Serving
v 53 Serving
v 54 Serving
v 55 Assignment
v 56 Serving
v 57 Serving
v 58 Association
v 59 Association
v 60 Association
v 61 Association
v 62 Realization
v 63 Realization
v 64 Realization
v 65 Association
v 66 Serving
v 67 Serving
v 68 Serving
v 69 Serving
v 70 Serving
v 71 Serving
v 72 Serving
v 73 Association
v 74 Serving
v 75 Serving
v 76 Serving
v 77 Association
v 78 Association
v 79 Realization
v 80 Realization
v 81 Realization
v 82 Association
v 83 Assignment
v 84 Specialization
v 85 Serving
v 86 Serving
v 87 Serving
v 88 Serving
v 89 Assignment
v 90 Assignment
v 91 Assignment
v 92 Assignment
v 93 Serving
v 94 Serving
v 95 Assignment
v 96 Serving
t # 53 87f3381e-e23f-4f7d-9d1f-7d481c25ffca.json
v 1 Composition
v 2 Composition
v 3 Composition
v 4 Aggregation
v 5 Composition
v 6 Composition
v 7 Aggregation
v 8 Composition
v 9 Composition
v 10 Aggregation
v 11 Composition
v 12 Composition
v 13 Aggregation
v 14 Aggregation
v 15 Composition
v 16 Aggregation
v 17 Aggregation
v 18 Composition
v 19 Aggregation
v 20 Aggregation
v 21 Aggregation
v 22 Serving
v 23 Aggregation
v 24 Aggregation
v 25 Composition
v 26 Composition
v 27 Aggregation
v 28 Composition
v 29 Composition
v 30 Serving
v 31 Serving
v 32 Aggregation
v 33 Composition
v 34 Composition
v 35 Composition
v 36 Composition
v 37 Aggregation
v 38 Composition
v 39 Composition
v 40 Aggregation
v 41 Composition
v 42 Composition
v 43 Composition
v 44 Aggregation
v 45 Composition
v 46 Composition
v 47 Realization
v 48 Composition
v 49 Aggregation
v 50 Aggregation
v 51 Composition
v 52 Aggregation
v 53 Aggregation
v 54 Aggregation
v 55 Aggregation
v 56 Composition
v 57 Aggregation
v 58 Aggregation
v 59 Aggregation
v 60 Composition
v 61 Serving
v 62 Aggregation
v 63 Composition
v 64 Serving
v 65 Aggregation
v 66 Composition
v 67 Realization
v 68 Aggregation
v 69 Serving
v 70 Composition
v 71 Composition
v 72 Aggregation
v 73 Composition
v 74 Composition
v 75 Composition
v 76 Aggregation
v 77 Composition
v 78 Composition
v 79 Serving
v 80 Aggregation
v 81 Aggregation
v 82 Serving
v 83 Aggregation
v 84 Composition
v 85 Composition
v 86 Aggregation
v 87 Composition
v 88 Aggregation
v 89 Realization
v 90 Serving
v 91 Aggregation
v 92 Composition
v 93 Composition
v 94 Composition
v 95 Aggregation
v 96 Composition
v 97 Aggregation
v 98 Aggregation
v 99 Realization
v 100 Aggregation
v 101 Composition
v 102 Composition
v 103 Composition
v 104 Composition
v 105 Composition
v 106 Composition
v 107 Serving
v 108 Aggregation
v 109 Composition
v 110 Aggregation
v 111 Composition
v 112 Aggregation
v 113 Aggregation
v 114 Composition
t # 54 58557cbb.json
v 1 Composition
v 2 Composition
v 3 Composition
v 4 Association
v 5 Composition
v 6 Composition
v 7 Composition
v 8 Composition
v 9 Flow
v 10 Flow
v 11 Flow
v 12 Flow
v 13 Flow
v 14 Serving
v 15 Serving
v 16 Composition
v 17 Composition
v 18 Association
v 19 Composition
v 20 Composition
v 21 Realization
v 22 Access
v 23 Access
v 24 Realization
v 25 Access
v 26 Realization
v 27 Access
v 28 Serving
v 29 Specialization
v 30 Specialization
v 31 Access
v 32 Composition
v 33 Association
v 34 Association
v 35 Specialization
v 36 Specialization
v 37 Access
v 38 Serving
v 39 Access
v 40 Association
v 41 Association
v 42 Assignment
v 43 Assignment
v 44 Composition
v 45 Composition
v 46 Flow
v 47 Flow
v 48 Triggering
v 49 Access
v 50 Aggregation
v 51 Aggregation
v 52 Serving
v 53 Serving
v 54 Serving
v 55 Composition
v 56 Serving
v 57 Composition
v 58 Composition
v 59 Composition
v 60 Serving
v 61 Serving
v 62 Access
v 63 Access
v 64 Aggregation
v 65 Access
v 66 Access
v 67 Access
v 68 Serving
v 69 Access
v 70 Aggregation
v 71 Aggregation
t # 55 id-bd0b26ace24643c3be76b97bdcab430b.json
v 1 Serving
v 2 Serving
v 3 Serving
v 4 Serving
v 5 Serving
v 6 Serving
v 7 Serving
v 8 Serving
v 9 Serving
v 10 Serving
v 11 Serving
v 12 Serving
v 13 Serving
v 14 Serving
v 15 Serving
v 16 Serving
v 17 Serving
v 18 Realization
v 19 Realization
v 20 Realization
v 21 Assignment
v 22 Assignment
v 23 Assignment
v 24 Assignment
v 25 Assignment
v 26 Realization
v 27 Realization
v 28 Realization
v 29 Realization
v 30 Realization
v 31 Realization
v 32 Realization
v 33 Realization
v 34 Realization
v 35 Realization
v 36 Realization
v 37 Realization
v 38 Realization
v 39 Realization
v 40 Realization
v 41 Realization
v 42 Realization
v 43 Realization
v 44 Realization
v 45 Realization
v 46 Realization
v 47 Realization
v 48 Serving
v 49 Serving
v 50 Serving
v 51 Serving
v 52 Serving
v 53 Serving
v 54 Serving
v 55 Serving
v 56 Serving
v 57 Serving
v 58 Composition
v 59 Composition
v 60 Composition
v 61 Composition
v 62 Composition
v 63 Composition
v 64 Composition
v 65 Composition
v 66 Composition
v 67 Composition
v 68 Composition
v 69 Composition
v 70 Composition
v 71 Composition
v 72 Composition
v 73 Composition
v 74 Composition
v 75 Composition
v 76 Composition
v 77 Composition
v 78 Composition
v 79 Composition
v 80 Composition
v 81 Composition
v 82 Composition
v 83 Composition
v 84 Composition
v 85 Composition
v 86 Realization
v 87 Realization
v 88 Realization
v 89 Realization
v 90 Assignment
v 91 Assignment
v 92 Serving
v 93 Serving
v 94 Serving
v 95 Serving
v 96 Serving
v 97 Serving
v 98 Serving
v 99 Serving
v 100 Serving
v 101 Serving
v 102 Triggering
v 103 Triggering
v 104 Serving
v 105 Serving
v 106 Triggering
v 107 Serving
v 108 Serving
v 109 Serving
v 110 Serving
v 111 Serving
v 112 Realization
v 113 Realization
v 114 Composition
v 115 Composition
v 116 Composition
v 117 Association
v 118 Assignment
v 119 Assignment
v 120 Association
v 121 Assignment
v 122 Association
v 123 Assignment
v 124 Composition
v 125 Association
v 126 Composition
v 127 Composition
v 128 Composition
v 129 Composition
v 130 Composition
v 131 Composition
v 132 Composition
v 133 Composition
v 134 Composition
v 135 Composition
v 136 Composition
v 137 Composition
v 138 Composition
v 139 Composition
v 140 Composition
v 141 Composition
v 142 Composition
v 143 Composition
v 144 Composition
v 145 Access
v 146 Access
v 147 Access
v 148 Access
v 149 Access
v 150 Access
v 151 Access
v 152 Access
v 153 Composition
v 154 Composition
v 155 Triggering
v 156 Composition
v 157 Access
v 158 Access
v 159 Access
v 160 Access
v 161 Access
v 162 Access
v 163 Access
v 164 Access
v 165 Access
v 166 Access
v 167 Access
v 168 Access
v 169 Access
v 170 Access
v 171 Access
v 172 Access
v 173 Composition
t # 56 id-bd8090d37f1f4ebea1eccc5a45aee220.json
v 1 Composition
v 2 Composition
v 3 Triggering
v 4 Composition
v 5 Triggering
v 6 Realization
v 7 Composition
v 8 Access
v 9 Access
v 10 Assignment
v 11 Serving
v 12 Assignment
v 13 Assignment
v 14 Composition
v 15 Serving
v 16 Access
v 17 Serving
v 18 Composition
v 19 Access
v 20 Composition
v 21 Assignment
v 22 Access
v 23 Composition
v 24 Composition
v 25 Assignment
v 26 Composition
v 27 Realization
v 28 Realization
v 29 Realization
v 30 Serving
v 31 Composition
v 32 Assignment
v 33 Serving
v 34 Serving
v 35 Composition
v 36 Triggering
v 37 Serving
v 38 Serving
v 39 Assignment
v 40 Serving
v 41 Association
v 42 Assignment
v 43 Assignment
v 44 Composition
v 45 Assignment
v 46 Composition
v 47 Composition
v 48 Association
v 49 Assignment
v 50 Access
v 51 Assignment
v 52 Realization
v 53 Composition
v 54 Assignment
v 55 Realization
v 56 Composition
v 57 Composition
v 58 Serving
v 59 Composition
v 60 Access
v 61 Access
v 62 Realization
v 63 Composition
v 64 Composition
v 65 Realization
v 66 Serving
v 67 Composition
v 68 Composition
v 69 Assignment
v 70 Assignment
v 71 Serving
v 72 Access
v 73 Assignment
v 74 Realization
v 75 Triggering
v 76 Access
v 77 Assignment
v 78 Realization
v 79 Composition
v 80 Association
v 81 Association
v 82 Serving
v 83 Composition
v 84 Composition
v 85 Triggering
v 86 Triggering
v 87 Assignment
v 88 Composition
v 89 Association
v 90 Composition
v 91 Realization
v 92 Access
v 93 Serving
v 94 Serving
v 95 Access
v 96 Composition
v 97 Realization
v 98 Composition
v 99 Triggering
v 100 Assignment
v 101 Composition
v 102 Composition
v 103 Triggering
v 104 Access
v 105 Serving
v 106 Access
v 107 Realization
v 108 Composition
v 109 Realization
v 110 Composition
v 111 Assignment
v 112 Composition
v 113 Assignment
v 114 Composition
v 115 Composition
v 116 Access
v 117 Composition
v 118 Assignment
v 119 Serving
v 120 Composition
v 121 Assignment
v 122 Composition
v 123 Realization
v 124 Assignment
v 125 Composition
v 126 Assignment
v 127 Assignment
v 128 Assignment
v 129 Assignment
v 130 Composition
v 131 Composition
v 132 Serving
v 133 Access
v 134 Serving
v 135 Composition
v 136 Assignment
v 137 Composition
v 138 Access
v 139 Assignment
v 140 Realization
v 141 Composition
v 142 Serving
v 143 Assignment
v 144 Assignment
v 145 Assignment
v 146 Assignment
v 147 Assignment
v 148 Composition
v 149 Composition
v 150 Composition
v 151 Assignment
v 152 Assignment
v 153 Serving
v 154 Assignment
v 155 Serving
v 156 Assignment
v 157 Serving
t # 57 id-cb15537a-7007-4f84-857e-c80a835b2d4c.json
v 1 Association
v 2 Realization
v 3 Association
v 4 Assignment
v 5 Association
v 6 Assignment
v 7 Association
v 8 Association
v 9 Association
v 10 Realization
v 11 Association
v 12 Access
v 13 Association
v 14 Association
v 15 Association
v 16 Association
v 17 Association
v 18 Realization
v 19 Realization
v 20 Realization
v 21 Association
v 22 Association
v 23 Realization
v 24 Association
v 25 Association
v 26 Realization
v 27 Realization
v 28 Association
v 29 Association
v 30 Association
v 31 Realization
v 32 Association
v 33 Association
v 34 Realization
v 35 Realization
v 36 Assignment
v 37 Access
v 38 Assignment
v 39 Realization
v 40 Triggering
v 41 Composition
v 42 Realization
v 43 Association
v 44 Access
v 45 Association
v 46 Realization
v 47 Access
v 48 Triggering
v 49 Access
v 50 Composition
v 51 Composition
v 52 Access
v 53 Access
v 54 Serving
v 55 Access
v 56 Composition
v 57 Serving
v 58 Triggering
v 59 Access
v 60 Serving
v 61 Serving
v 62 Access
v 63 Triggering
v 64 Triggering
v 65 Composition
v 66 Composition
v 67 Composition
v 68 Serving
v 69 Triggering
v 70 Realization
v 71 Composition
v 72 Composition
v 73 Realization
v 74 Triggering
v 75 Composition
v 76 Serving
v 77 Access
v 78 Access
v 79 Realization
v 80 Serving
v 81 Access
v 82 Serving
v 83 Association
v 84 Association
v 85 Realization
v 86 Serving
v 87 Realization
v 88 Realization
v 89 Access
v 90 Association
v 91 Access
v 92 Realization
v 93 Association
v 94 Realization
v 95 Access
v 96 Serving
v 97 Association
v 98 Aggregation
v 99 Realization
v 100 Realization
v 101 Serving
v 102 Realization
v 103 Flow
v 104 Aggregation
v 105 Aggregation
v 106 Association
v 107 Realization
v 108 Association
v 109 Association
v 110 Aggregation
v 111 Realization
v 112 Access
v 113 Flow
v 114 Serving
v 115 Serving
v 116 Access
t # 58 227120ec-5a57-437e-9e81-51af20d6354c.json
v 1 Stakeholder
v 2 Stakeholder
v 3 Stakeholder
v 4 Stakeholder
v 5 Requirement
v 6 Requirement
v 7 Requirement
v 8 Requirement
v 9 Goal
v 10 Constraint
v 11 Stakeholder
v 12 Driver
v 13 Constraint
v 14 Outcome
v 15 Goal
v 16 Requirement
v 17 Requirement
v 18 Requirement
v 19 Requirement
v 20 Requirement
v 21 Requirement
v 22 Requirement
v 23 Goal
v 24 Principle
v 25 Principle
v 26 Principle
v 27 Goal
v 28 Goal
v 29 Goal
v 30 Requirement
v 31 Goal
v 32 Requirement
v 33 Requirement
v 34 Requirement
v 35 Requirement
v 36 Requirement
v 37 Requirement
v 38 Requirement
v 39 Goal
v 40 Requirement
v 41 Requirement
v 42 Requirement
v 43 Requirement
v 44 Requirement
v 45 Requirement
v 46 Requirement
v 47 Requirement
v 48 Requirement
v 49 Goal
v 50 Goal
v 51 Constraint
v 52 Constraint
v 53 Constraint
v 54 Goal
v 55 Requirement
v 56 Constraint
v 57 Goal
v 58 Goal
v 59 Goal
v 60 Requirement
v 61 Requirement
v 62 Requirement
v 63 Requirement
v 64 Goal
v 65 Requirement
v 66 Requirement
v 67 Requirement
v 68 Requirement
v 69 Requirement
v 70 Requirement
v 71 Goal
v 72 Requirement
v 73 Requirement
v 74 Requirement
v 75 Requirement
v 76 Requirement
v 77 Requirement
v 78 Requirement
v 79 Requirement
v 80 Requirement
v 81 Realization
v 82 Assignment
v 83 Assignment
v 84 Aggregation
v 85 Aggregation
v 86 Aggregation
v 87 Assignment
v 88 Assignment
v 89 Aggregation
v 90 Aggregation
v 91 Assignment
v 92 Assignment
v 93 Assignment
v 94 Aggregation
v 95 Aggregation
v 96 Aggregation
v 97 Assignment
v 98 Serving
v 99 Assignment
v 100 Assignment
v 101 Assignment
v 102 Association
v 103 Realization
v 104 Realization
v 105 Realization
v 106 Realization
v 107 Realization
v 108 Realization
v 109 Realization
v 110 Influence
v 111 Realization
v 112 Realization
v 113 Realization
v 114 Assignment
v 115 Realization
v 116 Association
v 117 Realization
v 118 Association
v 119 Realization
v 120 Realization
v 121 Realization
v 122 Realization
v 123 Realization
v 124 Realization
v 125 Realization
v 126 Realization
v 127 Aggregation
v 128 Realization
v 129 Influence
v 130 Influence
v 131 Realization
v 132 Realization
v 133 Realization
v 134 Realization
v 135 Influence
v 136 Realization
v 137 Realization
v 138 Realization
v 139 Realization
v 140 Serving
v 141 Realization
v 142 Realization
v 143 Realization
v 144 Assignment
v 145 Realization
v 146 Realization
v 147 Realization
v 148 Realization
v 149 Realization
v 150 Realization
v 151 Realization
v 152 Realization
v 153 Realization
v 154 Realization
v 155 Realization
v 156 Aggregation
v 157 Assignment
v 158 Aggregation
v 159 Aggregation
v 160 Realization
v 161 Realization
v 162 Realization
v 163 Realization
v 164 Realization
v 165 Aggregation
v 166 Assignment
v 167 Aggregation
v 168 Aggregation
v 169 Assignment
v 170 Realization
v 171 Realization
v 172 Realization
v 173 Realization
v 174 Realization
v 175 Realization
v 176 Realization
v 177 Realization
v 178 Realization
v 179 Realization
v 180 Realization
v 181 Composition
v 182 Association
v 183 Access
v 184 Access
v 185 Realization
v 186 Realization
v 187 Realization
v 188 Realization
v 189 Realization
v 190 Realization
v 191 Realization
v 192 Realization
v 193 Realization
v 194 Realization
v 195 Realization
v 196 Realization
v 197 Realization
v 198 Realization
v 199 Realization
v 200 Realization
v 201 Realization
v 202 Aggregation
v 203 Realization
v 204 Aggregation
v 205 Aggregation
v 206 Realization
v 207 Realization
v 208 Association
v 209 Association
v 210 Aggregation
v 211 Composition
v 212 Composition
v 213 Composition
v 214 Composition
v 215 Composition
v 216 Composition
v 217 Association
v 218 Association
v 219 Association
v 220 Serving
e 1 93 target
e 1 94 target
e 2 82 target
e 2 95 target
e 3 83 target
e 3 96 target
e 4 94 source
e 4 95 source
e 4 96 source
e 5 107 target
e 6 108 target
e 7 105 target
e 8 106 target
e 9 109 target
e 10 103 target
e 10 104 target
e 11 102 source
e 12 102 target
e 12 110 source
e 13 110 target
e 13 111 target
e 14 112 target
e 14 116 source
e 15 113 target
e 16 121 target
e 17 122 target
e 18 123 target
e 19 124 target
e 20 119 target
e 21 120 target
e 22 115 target
e 23 117 target
e 23 118 source
e 24 126 source
e 25 125 source
e 26 128 source
e 26 129 target
e 26 130 target
e 26 135 target
e 27 129 source
e 28 130 source
e 29 125 target
e 29 126 target
e 29 127 source
e 29 128 target
e 29 131 target
e 30 131 source
e 31 127 target
e 32 132 target
e 33 133 target
e 34 134 target
e 35 135 source
e 36 137 target
e 37 138 target
e 38 141 target
e 39 142 target
e 39 143 target
e 40 148 target
e 41 149 target
e 42 147 target
e 43 146 target
e 44 145 target
e 45 150 target
e 45 151 target
e 45 152 target
e 46 154 target
e 47 155 target
e 48 153 target
e 49 160 target
e 50 161 target
e 51 163 target
e 52 164 target
e 53 162 target
e 54 173 target
e 55 172 target
e 56 171 target
e 57 174 target
e 58 170 target
e 59 175 target
e 60 176 target
e 60 195 target
e 61 177 target
e 61 194 target
e 62 178 target
e 63 179 target
e 64 180 target
e 65 188 target
e 66 185 target
e 67 190 target
e 68 186 target
e 69 187 target
e 70 189 target
e 71 191 target
e 71 192 target
e 71 193 target
e 71 196 target
e 72 192 source
e 73 193 source
e 74 197 target
e 75 198 target
e 75 200 target
e 76 199 target
e 77 196 source
e 78 202 target
e 78 203 target
e 79 205 target
e 79 207 target
e 80 204 target
e 80 206 target
t # 59 _-mlAoFXcEeuh5NpLcuE3vA.json
v 1 Stakeholder
v 2 Stakeholder
v 3 Stakeholder
v 4 Stakeholder
v 5 Goal
v 6 Stakeholder
v 7 Stakeholder
v 8 Driver
v 9 Specialization
v 10 Specialization
v 11 Association
v 12 Association
v 13 Association
v 14 Association
v 15 Association
v 16 Association
v 17 Association
v 18 Association
v 19 Specialization
v 20 Specialization
v 21 Specialization
v 22 Realization
v 23 Specialization
v 24 Composition
v 25 Aggregation
v 26 Realization
v 27 Realization
v 28 Realization
v 29 Composition
v 30 Association
v 31 Composition
v 32 Realization
v 33 Flow
v 34 Realization
v 35 Aggregation
v 36 Specialization
v 37 Association
v 38 Realization
v 39 Flow
v 40 Realization
v 41 Association
v 42 Association
v 43 Association
v 44 Association
v 45 Association
v 46 Association
v 47 Specialization
v 48 Association
v 49 Specialization
v 50 Association
v 51 Association
v 52 Association
v 53 Realization
v 54 Association
v 55 Association
v 56 Association
v 57 Association
v 58 Influence
v 59 Association
v 60 Association
v 61 Aggregation
v 62 Realization
v 63 Realization
v 64 Flow
v 65 Flow
v 66 Aggregation
v 67 Aggregation
v 68 Realization
v 69 Realization
v 70 Realization
v 71 Aggregation
v 72 Realization
v 73 Realization
v 74 Flow
v 75 Realization
v 76 Flow
v 77 Aggregation
v 78 Aggregation
v 79 Specialization
v 80 Specialization
v 81 Aggregation
v 82 Aggregation
v 83 Realization
v 84 Flow
v 85 Realization
v 86 Realization
v 87 Flow
