t # 0 amaral2020rome.json
v 183 gen
v 184 gen
v 185 gen
v 186 gen
v 187 gen
v 188 gen
v 189 gen
v 190 gen
v 191 gen
v 192 gen
v 193 gen
v 194 gen
v 195 gen
v 196 gen
v 197 gen
v 198 gen
v 199 gen
v 200 gen
v 201 gen
v 202 gen
v 203 gen
v 204 gen
v 205 gen
v 206 gen
v 207 gen
v 208 gen
v 209 gen
v 210 gen
v 211 gen
v 212 gen
v 213 gen
v 214 gen
v 215 gen
v 216 gen
v 217 gen
v 218 gen
v 219 gen
v 220 gen
v 221 gen
v 222 gen
v 223 gen
v 224 gen
v 225 gen
v 226 gen
v 227 gen
v 228 gen
v 229 gen
v 230 gen
v 231 gen
v 232 gen
v 233 gen
v 234 gen
v 235 gen
v 236 gen
v 237 gen
v 238 gen
v 239 gen
v 240 gen
v 241 gen
v 242 gen
v 243 gen
v 244 gen
v 245 gen
v 246 gen
v 247 gen
v 248 gen
v 249 gen
v 250 gen
v 251 gen
v 252 gen
v 253 gen
v 254 gen
v 255 gen
v 256 gen
v 257 gen
v 258 gen
v 259 gen
v 260 gen
v 261 gen
v 262 gen
v 263 gen
v 264 gen
v 265 gen
v 266 gen
v 267 gen
v 268 gen
v 269 gen
v 270 gen
v 271 gen
v 272 gen
v 273 gen
v 274 gen
v 275 gen
v 276 gen
v 277 gen
v 278 gen
v 279 gen
v 280 gen
v 281 gen
v 282 gen
v 283 gen
v 284 gen
v 285 gen
v 286 mediation
v 287 mediation
v 288 mediation
v 289 mediation
v 290 mediation
v 291 mediation
v 292 mediation
v 293 mediation
v 294 mediation
v 295 material
v 296 mediation
v 297 mediation
v 298 componentOf
v 299 componentOf
v 300 componentOf
v 301 comparative
v 302 comparative
v 303 componentOf
v 304 componentOf
v 305 comparative
v 306 characterization
v 307 characterization
v 308 characterization
v 309 comparative
v 310 comparative
v 311 comparative
v 312 relation
v 313 memberOf
v 314 memberOf
v 315 memberOf
v 316 comparative
v 317 relation
v 318 comparative
v 319 comparative
v 320 relation
v 321 relation
v 322 relation
v 323 comparative
v 324 comparative
v 325 comparative
v 326 comparative
v 327 comparative
v 328 comparative
v 329 gen-set
v 330 gen-set
v 331 gen-set
v 332 gen-set
v 333 gen-set
v 334 gen-set
v 335 gen-set
v 336 gen-set
v 337 gen-set
v 338 gen-set
v 339 gen-set
v 340 gen-set
v 341 gen-set
v 342 gen-set
v 343 gen-set
v 344 gen-set
v 345 gen-set
v 346 gen-set
v 347 gen-set
v 348 gen-set
v 349 gen-set
v 350 gen-set
v 351 functional-complex
v 352 None
v 353 relator
v 354 type
v 355 intrinsic-mode
v 356 collective
v 357 quantity
v 358 abstract
e 13 351 restrictedTo
e 14 286 source
e 14 351 restrictedTo
e 15 289 source
e 15 351 restrictedTo
e 16 293 source
e 16 295 source
e 16 351 restrictedTo
e 17 351 restrictedTo
e 18 351 restrictedTo
e 19 290 target
e 19 351 restrictedTo
e 20 320 source
e 20 302 target
e 20 351 restrictedTo
e 21 291 source
e 21 352 restrictedTo
e 22 287 source
e 22 288 source
e 22 286 target
e 22 353 restrictedTo
e 23 311 target
e 23 287 target
e 23 310 target
e 23 354 restrictedTo
e 24 288 target
e 24 352 restrictedTo
e 25 292 target
e 25 352 restrictedTo
e 26 352 restrictedTo
e 27 300 source
e 27 312 source
e 27 319 source
e 27 318 target
e 27 351 restrictedTo
e 28 290 source
e 28 292 source
e 28 289 target
e 28 291 target
e 28 296 target
e 28 353 restrictedTo
e 29 294 source
e 29 293 target
e 29 353 restrictedTo
e 30 294 target
e 30 295 target
e 30 351 restrictedTo
e 31 296 source
e 31 351 restrictedTo
e 32 353 restrictedTo
e 33 353 restrictedTo
e 34 353 restrictedTo
e 35 297 target
e 35 353 restrictedTo
e 36 297 source
e 36 351 restrictedTo
e 37 351 restrictedTo
e 38 353 restrictedTo
e 39 353 restrictedTo
e 40 353 restrictedTo
e 41 299 target
e 41 301 source
e 41 302 source
e 41 298 target
e 41 300 target
e 41 351 restrictedTo
e 42 301 target
e 42 354 restrictedTo
e 43 298 source
e 43 351 restrictedTo
e 44 303 source
e 44 304 target
e 44 351 restrictedTo
e 45 303 target
e 45 351 restrictedTo
e 46 304 source
e 46 351 restrictedTo
e 47 305 source
e 47 351 restrictedTo
e 48 305 target
e 48 354 restrictedTo
e 49 351 restrictedTo
e 50 351 restrictedTo
e 51 351 restrictedTo
e 52 351 restrictedTo
e 53 351 restrictedTo
e 54 351 restrictedTo
e 55 306 target
e 55 355 restrictedTo
e 56 308 target
e 56 355 restrictedTo
e 57 355 restrictedTo
e 58 355 restrictedTo
e 59 355 restrictedTo
e 60 355 restrictedTo
e 61 355 restrictedTo
e 62 355 restrictedTo
e 63 355 restrictedTo
e 64 306 source
e 64 307 source
e 64 308 source
e 64 355 restrictedTo
e 65 307 target
e 65 355 restrictedTo
e 66 355 restrictedTo
e 67 355 restrictedTo
e 68 355 restrictedTo
e 69 355 restrictedTo
e 70 355 restrictedTo
e 71 351 restrictedTo
e 72 312 target
e 72 354 restrictedTo
e 73 309 target
e 73 354 restrictedTo
e 74 309 source
e 74 310 source
e 74 354 restrictedTo
e 75 315 source
e 75 351 restrictedTo
e 76 313 source
e 76 351 restrictedTo
e 77 314 target
e 77 356 restrictedTo
e 78 314 source
e 78 351 restrictedTo
e 79 313 target
e 79 356 restrictedTo
e 80 316 source
e 80 315 target
e 80 356 restrictedTo
e 81 317 source
e 81 316 target
e 81 351 restrictedTo
e 82 322 source
e 82 317 target
e 82 351 restrictedTo
e 83 351 restrictedTo
e 84 351 restrictedTo
e 85 351 restrictedTo
e 86 351 restrictedTo
e 87 351 restrictedTo
e 88 351 restrictedTo
e 89 318 source
e 89 351 restrictedTo
e 90 351 restrictedTo
e 91 351 restrictedTo
e 92 351 restrictedTo
e 93 351 restrictedTo
e 94 351 restrictedTo
e 95 351 restrictedTo
e 96 351 restrictedTo
e 97 319 target
e 97 351 restrictedTo
e 98 351 restrictedTo
e 99 351 restrictedTo
e 100 351 restrictedTo
e 101 351 restrictedTo
e 102 351 restrictedTo
e 103 351 restrictedTo
e 104 351 restrictedTo
e 105 357 restrictedTo
e 106 357 restrictedTo
e 107 357 restrictedTo
e 108 357 restrictedTo
e 109 357 restrictedTo
e 110 357 restrictedTo
e 111 357 restrictedTo
e 112 357 restrictedTo
e 113 357 restrictedTo
e 114 357 restrictedTo
e 115 357 restrictedTo
e 116 357 restrictedTo
e 117 357 restrictedTo
e 118 357 restrictedTo
e 119 357 restrictedTo
e 120 321 source
e 120 351 restrictedTo
e 121 320 target
e 121 321 target
e 121 322 target
e 121 358 restrictedTo
e 122 323 target
e 122 354 restrictedTo
e 123 323 source
e 123 351 restrictedTo
e 124 324 source
e 124 351 restrictedTo
e 125 325 source
e 125 351 restrictedTo
e 126 324 target
e 126 354 restrictedTo
e 127 325 target
e 127 354 restrictedTo
e 128 351 restrictedTo
e 129 351 restrictedTo
e 130 351 restrictedTo
e 131 351 restrictedTo
e 132 351 restrictedTo
e 133 351 restrictedTo
e 134 326 target
e 134 351 restrictedTo
e 135 326 source
e 135 327 target
e 135 351 restrictedTo
e 136 327 source
e 136 328 target
e 136 351 restrictedTo
e 137 328 source
e 137 351 restrictedTo
e 138 351 restrictedTo
e 139 351 restrictedTo
e 140 351 restrictedTo
e 141 351 restrictedTo
e 142 351 restrictedTo
e 143 351 restrictedTo
e 144 351 restrictedTo
e 145 351 restrictedTo
e 146 351 restrictedTo
e 147 351 restrictedTo
e 148 351 restrictedTo
e 149 351 restrictedTo
e 150 351 restrictedTo
e 151 351 restrictedTo
e 152 351 restrictedTo
e 153 351 restrictedTo
e 154 351 restrictedTo
e 155 351 restrictedTo
e 156 351 restrictedTo
e 157 351 restrictedTo
e 158 351 restrictedTo
e 159 351 restrictedTo
t # 12 amaral2019rot.json
v 1 0*_1
v 2 2*_0*
v 3 1_0*
v 4 1*_01
v 5 1*_0*
v 6 0*_0*
v 7 1*_1*
v 8 0*_01
v 9 1*_1
v 10 1_1
v 11 0*_1*
v 12 True
v 13 False
v 14 datatype
v 15 category
v 16 category
v 17 category
v 18 category
v 19 category
v 20 category
v 21 category
v 22 category
v 23 category
v 24 category
v 25 category
v 26 situation
v 27 event
v 28 event
v 29 situation
v 30 mode
v 31 subkind
v 32 subkind
v 33 role
v 34 role
v 35 roleMixin
v 36 roleMixin
v 37 roleMixin
v 38 roleMixin
v 39 mode
v 40 quality
v 41 quality
v 42 quality
v 43 quality
v 44 category
v 45 category
v 46 category
v 47 kind
v 48 role
v 49 subkind
v 50 roleMixin
v 51 subkind
v 52 event
v 53 roleMixin
v 54 roleMixin
v 55 roleMixin
v 56 event
v 57 relator
v 58 subkind
v 59 subkind
v 60 subkind
v 61 subkind
v 62 gen
v 63 gen
v 64 gen
v 65 gen
v 66 gen
v 67 gen
v 68 gen
v 69 gen
v 70 gen
v 71 gen
v 72 gen
v 73 gen
v 74 gen
v 75 gen
v 76 gen
v 77 gen
v 78 gen
v 79 gen
v 80 gen
v 81 gen
v 82 gen
v 83 gen
v 84 gen
v 85 gen
v 86 gen
v 87 gen
v 88 gen
v 89 gen
v 90 gen
v 91 gen
v 92 gen
v 93 gen
v 94 gen
v 95 gen
v 96 gen
v 97 characterization
v 98 relation
v 99 relation
v 100 characterization
v 101 relation
v 102 relation
v 103 characterization
v 104 characterization
v 105 triggers
v 106 historicalDependence
v 107 bringsAbout
v 108 externalDependence
v 109 externalDependence
v 110 externalDependence
v 111 externalDependence
v 112 externalDependence
v 113 material
v 114 characterization
v 115 externalDependence
v 116 characterization
v 117 relation
v 118 characterization
v 119 relation
v 120 relation
v 121 externalDependence
v 122 externalDependence
v 123 relation
v 124 relation
v 125 relation
v 126 relation
v 127 bringsAbout
v 128 characterization
v 129 characterization
v 130 characterization
v 131 relation
v 132 relation
v 133 relation
v 134 relation
v 135 bringsAbout
v 136 mediation
v 137 mediation
v 138 mediation
v 139 mediation
v 140 mediation
v 141 derivation
v 142 gen-set
v 143 gen-set
v 144 gen-set
v 145 gen-set
v 146 gen-set
v 147 abstract
v 148 functional-complex
v 149 collective
v 150 quantity
v 151 relator
v 152 intrinsic-mode
v 153 extrinsic-mode
v 154 quality
v 155 situation
v 156 event
e 14 147 restrictedTo
e 15 148 restrictedTo
e 15 149 restrictedTo
e 15 150 restrictedTo
e 15 151 restrictedTo
e 15 152 restrictedTo
e 15 153 restrictedTo
e 15 154 restrictedTo
e 16 104 target
e 16 109 target
e 16 148 restrictedTo
e 16 149 restrictedTo
e 16 150 restrictedTo
e 17 151 restrictedTo
e 17 152 restrictedTo
e 17 153 restrictedTo
e 17 154 restrictedTo
e 18 148 restrictedTo
e 18 149 restrictedTo
e 18 150 restrictedTo
e 19 97 target
e 19 148 restrictedTo
e 19 149 restrictedTo
e 20 97 source
e 20 138 target
e 20 152 restrictedTo
e 20 153 restrictedTo
e 21 98 source
e 21 99 source
e 21 100 source
e 21 101 source
e 21 102 source
e 21 108 target
e 21 126 target
e 21 152 restrictedTo
e 21 153 restrictedTo
e 22 152 restrictedTo
e 22 153 restrictedTo
e 23 152 restrictedTo
e 23 153 restrictedTo
e 24 152 restrictedTo
e 24 153 restrictedTo
e 25 103 source
e 25 104 source
e 25 110 target
e 25 120 target
e 25 132 target
e 25 152 restrictedTo
e 26 105 source
e 26 127 target
e 26 135 target
e 26 155 restrictedTo
e 27 106 source
e 27 105 target
e 27 156 restrictedTo
e 28 107 source
e 28 102 target
e 28 106 target
e 28 156 restrictedTo
e 29 101 target
e 29 107 target
e 29 155 restrictedTo
e 30 109 source
e 30 117 source
e 30 118 source
e 30 128 target
e 30 136 target
e 30 153 restrictedTo
e 31 108 source
e 31 123 source
e 31 153 restrictedTo
e 32 110 source
e 32 129 target
e 32 130 target
e 32 153 restrictedTo
e 33 112 source
e 33 153 restrictedTo
e 34 111 source
e 34 153 restrictedTo
e 35 111 target
e 35 152 restrictedTo
e 36 112 target
e 36 152 restrictedTo
e 37 113 source
e 37 125 source
e 37 100 target
e 37 114 target
e 37 118 target
e 37 148 restrictedTo
e 38 131 source
e 38 133 source
e 38 103 target
e 38 113 target
e 38 115 target
e 38 119 target
e 38 148 restrictedTo
e 39 114 source
e 39 115 source
e 39 141 source
e 39 99 target
e 39 116 target
e 39 117 target
e 39 124 target
e 39 134 target
e 39 137 target
e 39 153 restrictedTo
e 40 116 source
e 40 154 restrictedTo
e 41 128 source
e 41 154 restrictedTo
e 42 130 source
e 42 154 restrictedTo
e 43 129 source
e 43 154 restrictedTo
e 44 98 target
e 44 152 restrictedTo
e 44 153 restrictedTo
e 45 152 restrictedTo
e 45 153 restrictedTo
e 46 119 source
e 46 120 source
e 46 139 target
e 46 148 restrictedTo
e 46 149 restrictedTo
e 46 150 restrictedTo
e 46 151 restrictedTo
e 46 152 restrictedTo
e 46 153 restrictedTo
e 46 154 restrictedTo
e 47 148 restrictedTo
e 48 121 target
e 48 148 restrictedTo
e 49 121 source
e 49 153 restrictedTo
e 50 122 target
e 50 148 restrictedTo
e 51 122 source
e 51 123 target
e 51 153 restrictedTo
e 52 124 source
e 52 126 source
e 52 127 source
e 52 125 target
e 52 156 restrictedTo
e 53 132 source
e 53 131 target
e 53 140 target
e 53 148 restrictedTo
e 54 148 restrictedTo
e 55 148 restrictedTo
e 56 134 source
e 56 135 source
e 56 133 target
e 56 156 restrictedTo
e 57 136 source
e 57 151 restrictedTo
e 58 137 source
e 58 151 restrictedTo
e 59 138 source
e 59 151 restrictedTo
e 60 139 source
e 60 151 restrictedTo
e 61 140 source
e 61 151 restrictedTo
e 113 141 target
t # 13 abel2015petroleum-system.json
v 1 1_1
v 2 *_*
v 3 kind
v 4 quality
v 5 quality
v 6 quantity
v 7 quantity
v 8 situation
v 9 event
v 10 situation
v 11 event
v 12 situation
v 13 event
v 14 situation
v 15 role
v 16 role
v 17 role
v 18 mixin
v 19 quantity
v 20 quantity
v 21 kind
v 22 kind
v 23 quantity
v 24 quantity
v 25 kind
v 26 enumeration
v 27 enumeration
v 28 enumeration
v 29 enumeration
v 30 enumeration
v 31 datatype
v 32 gen
v 33 gen
v 34 gen
v 35 gen
v 36 gen
v 37 gen
v 38 gen
v 39 gen
v 40 gen
v 41 characterization
v 42 characterization
v 43 constitute
v 44 characterization
v 45 pre-state
v 46 pos-state
v 47 pre-state
v 48 pos-state
v 49 pre-state
v 50 pos-state
v 51 relation
v 52 relation
v 53 relation
v 54 relation
v 55 relation
v 56 relation
v 57 relation
v 58 relation
v 59 relation
v 60 constitute
v 61 constitute
v 62 functional-complex
v 63 quality
v 64 quantity
v 65 situation
v 66 event
v 67 abstract
e 3 41 source
e 3 62 restrictedTo
e 4 42 source
e 4 63 restrictedTo
e 5 44 source
e 5 63 restrictedTo
e 6 64 restrictedTo
e 7 54 source
e 7 55 source
e 7 56 source
e 7 64 restrictedTo
e 8 45 source
e 8 65 restrictedTo
e 9 46 source
e 9 45 target
e 9 66 restrictedTo
e 10 47 source
e 10 46 target
e 10 56 target
e 10 58 target
e 10 59 target
e 10 65 restrictedTo
e 11 48 source
e 11 47 target
e 11 66 restrictedTo
e 12 49 source
e 12 48 target
e 12 54 target
e 12 57 target
e 12 65 restrictedTo
e 13 50 source
e 13 49 target
e 13 66 restrictedTo
e 14 50 target
e 14 51 target
e 14 55 target
e 14 65 restrictedTo
e 15 62 restrictedTo
e 16 53 source
e 16 62 restrictedTo
e 17 52 source
e 17 62 restrictedTo
e 18 51 source
e 18 52 target
e 18 53 target
e 18 62 restrictedTo
e 19 60 target
e 19 64 restrictedTo
e 20 61 target
e 20 64 restrictedTo
e 21 59 source
e 21 60 source
e 21 62 restrictedTo
e 22 57 source
e 22 58 source
e 22 61 source
e 22 62 restrictedTo
e 23 42 target
e 23 44 target
e 23 64 restrictedTo
e 24 43 target
e 24 64 restrictedTo
e 25 43 source
e 25 41 target
e 25 62 restrictedTo
e 26 67 restrictedTo
e 27 67 restrictedTo
e 28 67 restrictedTo
e 29 67 restrictedTo
e 30 67 restrictedTo
e 31 67 restrictedTo
t # 14 aguiar2018rdbs-o.json
v 1 1*_0*
v 2 1*_1
v 3 1_*
v 4 0*_1
v 5 1_1*
v 6 0*_1*
v 7 1_1
v 8 1*_1*
v 9 1_0*
v 10 True
v 11 False
v 12 kind
v 13 kind
v 14 category
v 15 subkind
v 16 subkind
v 17 subkind
v 18 mode
v 19 subkind
v 20 kind
v 21 subkind
v 22 subkind
v 23 kind
v 24 kind
v 25 kind
v 26 role
v 27 role
v 28 kind
v 29 subkind
v 30 subkind
v 31 subkind
v 32 subkind
v 33 subkind
v 34 subkind
v 35 kind
v 36 subkind
v 37 subkind
v 38 subkind
v 39 subkind
v 40 mode
v 41 kind
v 42 category
v 43 category
v 44 category
v 45 subkind
v 46 collective
v 47 subkind
v 48 kind
v 49 subkind
v 50 kind
v 51 kind
v 52 subkind
v 53 mode
v 54 subkind
v 55 gen
v 56 gen
v 57 gen
v 58 gen
v 59 gen
v 60 gen
v 61 gen
v 62 gen
v 63 gen
v 64 gen
v 65 gen
v 66 gen
v 67 gen
v 68 gen
v 69 gen
v 70 gen
v 71 gen
v 72 gen
v 73 gen
v 74 gen
v 75 gen
v 76 gen
v 77 gen
v 78 gen
v 79 gen
v 80 gen
v 81 gen
v 82 gen
v 83 gen
v 84 gen
v 85 gen
v 86 gen
v 87 gen
v 88 gen
v 89 gen
v 90 gen
v 91 gen
v 92 relation
v 93 relation
v 94 relation
v 95 relation
v 96 relation
v 97 relation
v 98 relation
v 99 relation
v 100 relation
v 101 relation
v 102 relation
v 103 relation
v 104 relation
v 105 relation
v 106 relation
v 107 relation
v 108 material
v 109 relation
v 110 material
v 111 relation
v 112 relation
v 113 relation
v 114 relation
v 115 relation
v 116 relation
v 117 relation
v 118 relation
v 119 relation
v 120 relation
v 121 relation
v 122 relation
v 123 gen-set
v 124 gen-set
v 125 gen-set
v 126 functional-complex
v 127 collective
v 128 None
v 129 intrinsic-mode
e 12 92 source
e 12 126 restrictedTo
e 13 93 target
e 13 113 target
e 13 126 restrictedTo
e 14 95 target
e 14 99 target
e 14 126 restrictedTo
e 15 94 target
e 15 127 restrictedTo
e 16 94 source
e 16 126 restrictedTo
e 17 96 source
e 17 98 target
e 17 128 restrictedTo
e 18 95 source
e 18 98 source
e 18 97 target
e 18 129 restrictedTo
e 19 96 target
e 19 126 restrictedTo
e 20 93 source
e 20 102 source
e 20 126 restrictedTo
e 21 100 target
e 21 126 restrictedTo
e 22 100 source
e 22 126 restrictedTo
e 23 101 source
e 23 126 restrictedTo
e 24 103 source
e 24 101 target
e 24 102 target
e 24 126 restrictedTo
e 25 103 target
e 25 107 target
e 25 126 restrictedTo
e 26 110 target
e 26 126 restrictedTo
e 27 108 target
e 27 109 target
e 27 126 restrictedTo
e 28 104 target
e 28 105 target
e 28 106 target
e 28 126 restrictedTo
e 29 104 source
e 29 126 restrictedTo
e 30 126 restrictedTo
e 31 108 source
e 31 126 restrictedTo
e 32 106 source
e 32 126 restrictedTo
e 33 109 source
e 33 110 source
e 33 126 restrictedTo
e 34 126 restrictedTo
e 35 126 restrictedTo
e 36 105 source
e 36 126 restrictedTo
e 37 107 source
e 37 126 restrictedTo
e 38 97 source
e 38 99 source
e 38 126 restrictedTo
e 39 111 target
e 39 128 restrictedTo
e 40 111 source
e 40 112 target
e 40 129 restrictedTo
e 41 112 source
e 41 126 restrictedTo
e 42 92 target
e 42 126 restrictedTo
e 43 126 restrictedTo
e 44 119 target
e 44 120 target
e 44 126 restrictedTo
e 45 118 target
e 45 126 restrictedTo
e 46 113 source
e 46 114 target
e 46 127 restrictedTo
e 47 115 target
e 47 126 restrictedTo
e 48 114 source
e 48 116 target
e 48 126 restrictedTo
e 49 115 source
e 49 126 restrictedTo
e 50 116 source
e 50 117 source
e 50 126 restrictedTo
e 51 117 target
e 51 126 restrictedTo
e 52 118 source
e 52 122 target
e 52 128 restrictedTo
e 53 119 source
e 53 122 source
e 53 121 target
e 53 129 restrictedTo
e 54 120 source
e 54 121 source
e 54 126 restrictedTo
