t # 0 caf2e40c-c3ab-4004-b02b-ad3695944f10.json
v 57 Serving
v 58 Serving
v 59 Association
v 60 Association
v 61 Serving
v 62 Serving
v 63 Serving
v 64 Serving
v 65 Serving
v 66 Serving
v 67 Serving
v 68 Serving
v 69 Serving
v 70 Serving
v 71 Serving
v 72 Serving
v 73 Serving
v 74 Serving
v 75 Serving
v 76 Serving
v 77 Serving
v 78 Serving
v 79 Serving
v 80 Serving
v 81 Serving
v 82 Serving
v 83 Serving
v 84 Serving
v 85 Serving
v 86 Serving
v 87 Serving
v 88 Serving
v 89 Serving
v 90 Serving
v 91 Serving
v 92 Serving
v 93 Triggering
v 94 Triggering
v 95 Triggering
v 96 Triggering
v 97 Triggering
v 98 Triggering
v 99 Triggering
e 1 54 source
e 1 55 target
e 1 57 source
e 1 58 source
e 7 57 target
e 7 59 source
e 8 58 target
e 8 60 source
e 9 54 target
e 9 56 target
e 9 59 target
e 9 60 target
e 12 55 source
e 12 56 source
t # 14 id-4bf46705-aa42-480c-8f92-ebfc45eef027.json
v 1 ApplicationComponent
v 2 ApplicationComponent
v 3 ApplicationFunction
v 4 ApplicationFunction
v 5 ApplicationComponent
v 6 ApplicationComponent
v 7 ApplicationFunction
v 8 ApplicationCollaboration
v 9 ApplicationComponent
v 10 ApplicationComponent
v 11 ApplicationFunction
v 12 ApplicationComponent
v 13 ApplicationComponent
v 14 ApplicationCollaboration
v 15 ApplicationComponent
v 16 ApplicationComponent
v 17 ApplicationComponent
v 18 ApplicationComponent
v 19 ApplicationComponent
v 20 ApplicationService
v 21 ApplicationComponent
v 22 ApplicationComponent
v 23 ApplicationComponent
v 24 ApplicationFunction
v 25 ApplicationFunction
v 26 ApplicationComponent
v 27 ApplicationComponent
v 28 ApplicationComponent
v 29 ApplicationComponent
v 30 ApplicationService
v 31 ApplicationComponent
v 32 ApplicationComponent
v 33 ApplicationComponent
v 34 ApplicationComponent
v 35 ApplicationComponent
v 36 ApplicationComponent
v 37 ApplicationCollaboration
v 38 ApplicationComponent
v 39 ApplicationCollaboration
v 40 ApplicationComponent
v 41 ApplicationComponent
v 42 ApplicationComponent
v 43 ApplicationComponent
v 44 ApplicationComponent
v 45 ApplicationComponent
v 46 ApplicationComponent
v 47 ApplicationService
v 48 ApplicationComponent
v 49 ApplicationComponent
v 50 ApplicationFunction
v 51 ApplicationComponent
v 52 ApplicationComponent
v 53 ApplicationComponent
v 54 ApplicationComponent
v 55 ApplicationComponent
v 56 ApplicationComponent
v 57 ApplicationComponent
v 58 ApplicationComponent
v 59 ApplicationComponent
v 60 ApplicationComponent
v 61 ApplicationComponent
v 62 ApplicationComponent
v 63 ApplicationComponent
v 64 ApplicationComponent
v 65 ApplicationComponent
v 66 ApplicationComponent
v 67 ApplicationComponent
v 68 ApplicationComponent
v 69 ApplicationComponent
v 70 ApplicationComponent
v 71 ApplicationComponent
v 72 ApplicationComponent
v 73 ApplicationComponent
v 74 ApplicationComponent
v 75 ApplicationComponent
v 76 ApplicationComponent
v 77 ApplicationComponent
v 78 ApplicationComponent
v 79 ApplicationComponent
v 80 ApplicationComponent
v 81 ApplicationComponent
v 82 ApplicationComponent
v 83 ApplicationComponent
v 84 ApplicationComponent
v 85 ApplicationComponent
v 86 ApplicationComponent
v 87 ApplicationComponent
v 88 ApplicationComponent
v 89 ApplicationComponent
v 90 ApplicationComponent
v 91 ApplicationComponent
v 92 ApplicationComponent
v 93 ApplicationComponent
v 94 ApplicationComponent
v 95 ApplicationComponent
v 96 ApplicationComponent
v 97 ApplicationComponent
v 98 ApplicationComponent
v 99 ApplicationComponent
v 100 ApplicationComponent
v 101 ApplicationComponent
v 102 ApplicationComponent
v 103 ApplicationComponent
v 104 ApplicationComponent
v 105 ApplicationComponent
v 106 ApplicationComponent
v 107 ApplicationComponent
v 108 ApplicationComponent
v 109 ApplicationComponent
v 110 ApplicationComponent
v 111 Node
v 112 Node
v 113 TechnologyProcess
v 114 TechnologyService
v 115 SystemSoftware
v 116 TechnologyService
v 117 TechnologyService
v 118 Node
v 119 SystemSoftware
v 120 SystemSoftware
v 121 SystemSoftware
v 122 TechnologyService
v 123 SystemSoftware
v 124 Node
v 125 TechnologyService
v 126 TechnologyService
v 127 Node
v 128 Node
v 129 Node
v 130 SystemSoftware
v 131 TechnologyProcess
v 132 SystemSoftware
v 133 Node
v 134 SystemSoftware
v 135 Node
v 136 SystemSoftware
v 137 SystemSoftware
v 138 SystemSoftware
v 139 Node
v 140 SystemSoftware
v 141 Node
v 142 TechnologyService
v 143 SystemSoftware
v 144 Node
v 145 SystemSoftware
v 146 SystemSoftware
v 147 TechnologyService
v 148 SystemSoftware
v 149 TechnologyService
v 150 SystemSoftware
v 151 TechnologyFunction
v 152 TechnologyService
v 153 TechnologyService
v 154 Node
v 155 Node
v 156 Node
v 157 TechnologyService
v 158 Node
v 159 Node
v 160 Node
v 161 Node
v 162 TechnologyFunction
v 163 TechnologyService
v 164 TechnologyFunction
v 165 Node
v 166 SystemSoftware
v 167 SystemSoftware
v 168 Node
v 169 SystemSoftware
v 170 TechnologyFunction
v 171 Node
v 172 Node
v 173 SystemSoftware
v 174 Node
v 175 Node
v 176 Node
v 177 Device
v 178 TechnologyService
v 179 TechnologyService
v 180 Node
v 181 TechnologyService
v 182 SystemSoftware
v 183 TechnologyProcess
v 184 Node
v 185 TechnologyFunction
v 186 TechnologyFunction
v 187 TechnologyService
v 188 TechnologyFunction
v 189 Node
v 190 SystemSoftware
v 191 Node
v 192 Node
v 193 TechnologyFunction
v 194 SystemSoftware
v 195 Node
v 196 Node
v 197 SystemSoftware
v 198 SystemSoftware
v 199 TechnologyService
v 200 TechnologyService
v 201 Node
v 202 SystemSoftware
v 203 SystemSoftware
v 204 SystemSoftware
v 205 TechnologyService
v 206 SystemSoftware
v 207 SystemSoftware
v 208 Node
v 209 TechnologyService
v 210 Node
v 211 TechnologyProcess
v 212 TechnologyService
v 213 SystemSoftware
v 214 Node
v 215 SystemSoftware
v 216 Node
v 217 Node
v 218 TechnologyFunction
v 219 SystemSoftware
v 220 TechnologyFunction
v 221 Node
v 222 SystemSoftware
v 223 Node
v 224 TechnologyService
v 225 Node
v 226 Node
v 227 TechnologyFunction
v 228 SystemSoftware
v 229 SystemSoftware
v 230 SystemSoftware
v 231 Node
v 232 SystemSoftware
v 233 Node
v 234 SystemSoftware
v 235 SystemSoftware
v 236 SystemSoftware
v 237 Node
v 238 Node
v 239 Node
v 240 Node
v 241 Node
v 242 SystemSoftware
v 243 Node
v 244 TechnologyProcess
v 245 Node
v 246 Node
v 247 SystemSoftware
v 248 Node
v 249 SystemSoftware
v 250 SystemSoftware
v 251 TechnologyService
v 252 TechnologyService
v 253 TechnologyService
v 254 TechnologyFunction
v 255 TechnologyService
v 256 SystemSoftware
v 257 Node
v 258 Node
v 259 SystemSoftware
v 260 TechnologyService
v 261 SystemSoftware
v 262 SystemSoftware
v 263 TechnologyProcess
v 264 SystemSoftware
v 265 Node
v 266 Node
v 267 Node
v 268 Node
v 269 Node
v 270 Node
v 271 Node
v 272 TechnologyService
v 273 SystemSoftware
v 274 TechnologyService
v 275 Node
v 276 SystemSoftware
v 277 SystemSoftware
v 278 TechnologyService
v 279 TechnologyFunction
v 280 TechnologyService
v 281 Node
v 282 TechnologyFunction
v 283 Node
v 284 SystemSoftware
v 285 SystemSoftware
v 286 SystemSoftware
v 287 SystemSoftware
v 288 SystemSoftware
v 289 TechnologyFunction
v 290 TechnologyService
v 291 SystemSoftware
v 292 SystemSoftware
v 293 TechnologyFunction
v 294 TechnologyService
v 295 TechnologyService
v 296 Node
v 297 Node
v 298 Node
v 299 Node
v 300 Node
v 301 TechnologyService
v 302 SystemSoftware
v 303 Node
v 304 TechnologyService
v 305 TechnologyService
v 306 TechnologyService
v 307 Node
v 308 Node
v 309 SystemSoftware
v 310 TechnologyService
v 311 Node
v 312 TechnologyService
v 313 TechnologyService
v 314 SystemSoftware
v 315 TechnologyFunction
v 316 TechnologyService
v 317 SystemSoftware
v 318 TechnologyService
v 319 TechnologyService
v 320 SystemSoftware
v 321 SystemSoftware
v 322 TechnologyFunction
v 323 SystemSoftware
v 324 TechnologyFunction
v 325 Node
v 326 TechnologyProcess
v 327 SystemSoftware
v 328 Node
v 329 SystemSoftware
v 330 Device
v 331 SystemSoftware
v 332 Node
v 333 TechnologyService
v 334 Node
v 335 Node
v 336 Node
v 337 SystemSoftware
v 338 SystemSoftware
v 339 TechnologyService
v 340 TechnologyFunction
v 341 Node
v 342 SystemSoftware
v 343 SystemSoftware
v 344 Node
v 345 SystemSoftware
v 346 SystemSoftware
v 347 Node
v 348 Node
v 349 Node
v 350 TechnologyService
v 351 TechnologyService
v 352 SystemSoftware
v 353 TechnologyService
v 354 TechnologyFunction
v 355 SystemSoftware
v 356 Node
v 357 Node
v 358 Node
v 359 TechnologyService
v 360 SystemSoftware
v 361 TechnologyService
v 362 TechnologyService
v 363 Serving
v 364 Flow
v 365 Serving
v 366 Flow
v 367 Flow
v 368 Serving
v 369 Flow
v 370 Serving
v 371 Flow
v 372 Serving
v 373 Flow
v 374 Serving
v 375 Serving
v 376 Serving
v 377 Flow
v 378 Serving
v 379 Flow
v 380 Flow
v 381 Serving
v 382 Serving
v 383 Serving
v 384 Serving
v 385 Flow
v 386 Serving
v 387 Association
v 388 Flow
v 389 Serving
v 390 Serving
v 391 Flow
v 392 Serving
v 393 Flow
v 394 Serving
v 395 Serving
v 396 Association
v 397 Flow
v 398 Serving
v 399 Serving
v 400 Serving
v 401 Flow
v 402 Serving
v 403 Flow
v 404 Flow
v 405 Serving
v 406 Flow
v 407 Composition
v 408 Serving
v 409 Serving
v 410 Flow
v 411 Flow
v 412 Flow
v 413 Flow
v 414 Serving
v 415 Composition
v 416 Serving
v 417 Serving
v 418 Serving
v 419 Serving
v 420 Serving
v 421 Flow
v 422 Realization
v 423 Flow
v 424 Serving
v 425 Flow
v 426 Flow
v 427 Serving
v 428 Flow
v 429 Serving
v 430 Serving
v 431 Serving
v 432 Flow
v 433 Association
v 434 Serving
v 435 Serving
v 436 Serving
v 437 Serving
v 438 Flow
v 439 Serving
v 440 Composition
v 441 Serving
v 442 Serving
v 443 Serving
v 444 Serving
v 445 Serving
v 446 Flow
v 447 Flow
v 448 Flow
v 449 Flow
v 450 Flow
v 451 Flow
v 452 Serving
v 453 Composition
v 454 Serving
v 455 Flow
v 456 Serving
v 457 Flow
v 458 Serving
v 459 Serving
v 460 Flow
v 461 Serving
v 462 Flow
v 463 Serving
v 464 Serving
v 465 Serving
v 466 Serving
v 467 Flow
v 468 Association
v 469 Flow
v 470 Serving
v 471 Flow
v 472 Composition
v 473 Serving
v 474 Flow
v 475 Serving
v 476 Serving
v 477 Serving
v 478 Serving
v 479 Flow
v 480 Serving
v 481 Serving
v 482 Serving
v 483 Association
v 484 Flow
v 485 Serving
v 486 Association
v 487 Serving
v 488 Serving
v 489 Realization
v 490 Serving
v 491 Serving
v 492 Serving
v 493 Serving
v 494 Association
v 495 Serving
v 496 Flow
v 497 Flow
v 498 Serving
v 499 Serving
v 500 Flow
v 501 Serving
v 502 Association
v 503 Serving
v 504 Association
v 505 Flow
v 506 Serving
v 507 Serving
v 508 Flow
v 509 Serving
v 510 Realization
v 511 Serving
v 512 Serving
v 513 Flow
v 514 Serving
v 515 Serving
v 516 Serving
v 517 Serving
v 518 Serving
v 519 Flow
v 520 Flow
v 521 Flow
v 522 Composition
v 523 Realization
v 524 Realization
v 525 Serving
v 526 Association
v 527 Flow
v 528 Flow
v 529 Flow
v 530 Serving
v 531 Serving
v 532 Flow
v 533 Serving
v 534 Serving
v 535 Flow
v 536 Serving
v 537 Flow
v 538 Realization
v 539 Serving
v 540 Serving
v 541 Flow
v 542 Association
v 543 Flow
v 544 Flow
v 545 Flow
v 546 Serving
v 547 Flow
v 548 Realization
v 549 Flow
v 550 Flow
v 551 Flow
v 552 Flow
v 553 Serving
v 554 Serving
v 555 Composition
v 556 Serving
v 557 Serving
v 558 Association
v 559 Serving
v 560 Realization
v 561 Serving
v 562 Flow
v 563 Flow
v 564 Serving
v 565 Flow
v 566 Serving
v 567 Flow
v 568 Serving
v 569 Realization
v 570 Flow
v 571 Serving
v 572 Flow
v 573 Serving
v 574 Flow
v 575 Serving
v 576 Flow
v 577 Association
v 578 Flow
v 579 Flow
v 580 Flow
v 581 Flow
v 582 Serving
v 583 Flow
v 584 Flow
v 585 Flow
v 586 Association
v 587 Serving
v 588 Serving
v 589 Serving
v 590 Serving
v 591 Realization
v 592 Realization
v 593 Serving
v 594 Serving
v 595 Influence
v 596 Flow
v 597 Realization
v 598 Serving
v 599 Flow
v 600 Flow
v 601 Flow
v 602 Realization
v 603 Association
v 604 Flow
v 605 Realization
v 606 Realization
v 607 Serving
v 608 Flow
v 609 Flow
v 610 Association
v 611 Serving
v 612 Composition
v 613 Flow
v 614 Association
v 615 Flow
v 616 Serving
v 617 Serving
v 618 Serving
v 619 Serving
v 620 Flow
v 621 Flow
v 622 Flow
e 1 514 target
e 3 424 target
e 4 429 target
e 5 476 source
e 5 568 target
e 8 607 source
e 11 368 source
e 11 617 target
e 12 378 source
e 12 464 source
e 14 442 source
e 15 440 target
e 16 530 source
e 16 561 target
e 18 407 target
e 18 544 target
e 18 599 target
e 20 410 source
e 20 411 target
e 20 522 target
e 20 527 source
e 20 572 source
e 20 609 source
e 22 363 target
e 22 378 target
e 22 395 target
e 22 465 target
e 22 566 target
e 22 616 source
e 23 399 source
e 23 531 source
e 24 392 source
e 24 492 source
e 24 525 target
e 24 534 target
e 25 368 target
e 25 392 target
e 25 517 target
e 29 557 target
e 30 453 target
e 30 455 target
e 34 616 target
e 36 602 target
e 37 398 source
e 39 418 source
e 47 415 target
e 47 472 target
e 47 527 target
e 47 555 target
e 49 612 target
e 50 509 target
e 51 538 target
e 53 518 source
e 53 566 source
e 54 591 target
e 58 548 target
e 63 569 target
e 66 510 target
e 67 605 target
e 68 524 target
e 69 592 target
e 70 560 target
e 71 597 target
e 72 489 target
e 72 510 source
e 72 524 source
e 72 538 source
e 72 548 source
e 72 569 source
e 72 591 source
e 72 602 source
e 72 605 source
e 73 422 target
e 74 606 target
e 75 523 target
e 93 465 source
e 93 611 source
e 94 363 source
e 94 466 source
e 95 464 target
e 95 466 target
e 95 514 source
e 95 518 target
e 95 557 source
e 95 573 target
e 95 611 target
e 98 395 source
e 98 573 source
e 99 589 target
e 100 589 source
e 100 593 target
e 101 593 source
e 101 619 target
e 102 381 target
e 102 619 source
e 103 481 target
e 103 515 source
e 104 365 source
e 104 459 target
e 104 482 source
e 104 506 target
e 105 383 target
e 105 386 target
e 105 417 target
e 105 473 target
e 105 476 target
e 105 515 target
e 105 530 target
e 106 399 target
e 106 417 source
e 106 441 source
e 106 482 target
e 106 493 target
e 107 365 target
e 107 441 target
e 107 463 target
e 107 473 source
e 107 531 target
e 108 386 source
e 108 480 target
e 109 383 source
e 109 444 target
e 109 463 source
e 110 435 target
e 110 493 source
e 112 565 target
e 113 413 target
e 113 421 source
e 114 484 source
e 114 529 target
e 116 450 source
e 116 520 source
e 116 528 source
e 116 529 source
e 116 579 source
e 116 585 source
e 118 367 target
e 118 412 target
e 118 422 source
e 118 431 target
e 118 560 source
e 118 597 source
e 118 606 source
e 120 544 source
e 120 615 target
e 122 413 source
e 124 503 target
e 124 507 target
e 125 401 source
e 125 535 target
e 126 379 target
e 126 401 target
e 126 403 target
e 126 426 target
e 126 613 target
e 127 364 target
e 127 382 target
e 127 437 target
e 127 505 target
e 131 385 target
e 131 613 source
e 140 371 target
e 140 410 target
e 140 428 target
e 140 438 source
e 140 447 source
e 140 457 target
e 140 497 source
e 140 596 target
e 140 604 source
e 140 621 source
e 141 475 target
e 142 439 source
e 142 443 source
e 142 475 source
e 142 490 source
e 142 495 target
e 142 507 source
e 142 571 source
e 144 533 target
e 149 374 target
e 149 409 target
e 149 517 source
e 149 534 source
e 151 369 target
e 151 488 source
e 151 545 source
e 151 580 source
e 152 379 source
e 152 601 target
e 156 420 target
e 156 479 target
e 156 551 target
e 157 380 target
e 161 592 source
e 163 462 source
e 164 568 source
e 165 391 target
e 165 608 target
e 165 622 target
e 168 375 target
e 168 436 target
e 170 419 source
e 170 546 target
e 170 598 target
e 175 400 target
e 176 406 source
e 176 565 source
e 176 567 source
e 178 562 source
e 183 404 target
e 183 615 source
e 184 500 source
e 184 513 source
e 184 543 source
e 185 416 source
e 185 449 source
e 185 467 source
e 185 550 target
e 186 420 source
e 188 414 source
e 188 458 target
e 188 590 target
e 192 402 target
e 192 467 target
e 192 489 source
e 192 523 source
e 192 540 target
e 192 547 target
e 193 480 source
e 196 406 target
e 199 366 source
e 199 377 source
e 199 403 source
e 199 521 source
e 199 570 source
e 200 370 source
e 200 382 source
e 200 402 source
e 200 436 source
e 200 452 source
e 200 499 source
e 200 503 source
e 200 516 source
e 200 564 source
e 201 370 target
e 201 490 target
e 201 541 target
e 201 580 target
e 205 512 source
e 205 556 source
e 205 594 source
e 209 451 source
e 209 578 source
e 209 585 target
e 210 495 source
e 211 393 target
e 211 426 source
e 211 601 source
e 214 390 source
e 217 388 target
e 217 545 target
e 217 564 target
e 217 571 target
e 218 381 source
e 220 481 source
e 221 369 source
e 221 469 source
e 221 537 source
e 221 550 source
e 221 574 source
e 221 576 source
e 223 372 source
e 224 579 target
e 225 388 source
e 225 414 target
e 225 488 target
e 225 537 target
e 225 541 source
e 225 556 target
e 225 581 target
e 226 487 target
e 226 549 target
e 226 600 target
e 227 561 source
e 231 443 target
