t # 0 caf2e40c-c3ab-4004-b02b-ad3695944f10.json
e 85 104 source
e 85 130 source
e 85 191 target
e 86 111 source
e 86 135 source
e 86 163 source
e 86 232 target
e 86 239 source
e 86 261 source
e 87 115 target
e 87 126 source
e 88 138 source
e 88 153 source
e 88 261 target
e 89 260 target
e 90 135 target
e 91 192 target
e 91 221 target
e 92 123 target
e 93 141 target
e 94 224 target
e 94 243 target
e 95 112 target
e 95 115 source
e 95 155 source
e 95 156 target
e 95 173 source
e 95 211 source
e 95 221 source
e 95 232 source
e 95 237 source
e 96 101 target
e 96 154 source
e 97 220 target
e 98 173 target
e 98 175 source
e 98 192 source
e 98 211 target
e 99 101 source
e 99 112 source
e 99 200 source
t # 21 e2173c89-25f1-4910-bfcb-517f402fee27.json
v 1 BusinessCollaboration
v 2 BusinessRole
v 3 BusinessRole
v 4 BusinessRole
v 5 BusinessRole
v 6 BusinessService
v 7 BusinessFunction
v 8 BusinessFunction
v 9 BusinessFunction
v 10 BusinessFunction
v 11 BusinessFunction
v 12 BusinessRole
v 13 BusinessRole
v 14 BusinessRole
v 15 BusinessRole
v 16 BusinessRole
v 17 BusinessInterface
v 18 BusinessInterface
v 19 BusinessInterface
v 20 BusinessRole
v 21 BusinessInterface
v 22 BusinessService
v 23 BusinessFunction
v 24 BusinessFunction
v 25 BusinessService
v 26 BusinessFunction
v 27 BusinessFunction
v 28 BusinessFunction
v 29 BusinessFunction
v 30 BusinessFunction
v 31 BusinessFunction
v 32 BusinessFunction
v 33 BusinessFunction
v 34 BusinessService
v 35 BusinessFunction
v 36 BusinessFunction
v 37 BusinessFunction
v 38 BusinessFunction
v 39 BusinessFunction
v 40 BusinessFunction
v 41 BusinessFunction
v 42 BusinessService
v 43 BusinessFunction
v 44 BusinessFunction
v 45 BusinessFunction
v 46 BusinessFunction
v 47 BusinessService
v 48 BusinessFunction
v 49 BusinessFunction
v 50 BusinessFunction
v 51 BusinessService
v 52 BusinessService
v 53 BusinessFunction
v 54 BusinessFunction
v 55 BusinessFunction
v 56 BusinessService
v 57 BusinessFunction
v 58 BusinessFunction
v 59 SystemSoftware
v 60 SystemSoftware
v 61 SystemSoftware
v 62 SystemSoftware
v 63 SystemSoftware
v 64 SystemSoftware
v 65 Aggregation
v 66 Aggregation
v 67 Aggregation
v 68 Aggregation
v 69 Aggregation
v 70 Aggregation
v 71 Aggregation
v 72 Aggregation
v 73 Realization
v 74 Realization
v 75 Realization
v 76 Realization
v 77 Realization
v 78 Realization
v 79 Realization
v 80 Realization
v 81 Realization
v 82 Realization
v 83 Realization
v 84 Flow
v 85 Flow
v 86 Flow
v 87 Flow
v 88 Flow
v 89 Flow
v 90 Flow
v 91 Flow
v 92 Flow
v 93 Flow
v 94 Flow
v 95 Composition
v 96 Composition
v 97 Flow
v 98 Flow
v 99 Flow
v 100 Flow
v 101 Realization
v 102 Realization
v 103 Serving
v 104 Serving
v 105 Realization
v 106 Realization
v 107 Realization
v 108 Realization
v 109 Realization
v 110 Realization
v 111 Realization
v 112 Realization
v 113 Realization
v 114 Realization
v 115 Realization
v 116 Realization
v 117 Realization
v 118 Realization
v 119 Realization
v 120 Realization
v 121 Realization
v 122 Realization
v 123 Realization
v 124 Realization
v 125 Realization
v 126 Realization
v 127 Realization
v 128 Realization
v 129 Realization
v 130 Realization
v 131 Realization
v 132 Realization
v 133 Realization
v 134 Specialization
v 135 Specialization
v 136 Aggregation
v 137 Aggregation
v 138 Aggregation
v 139 Aggregation
v 140 Aggregation
v 141 Aggregation
v 142 Aggregation
v 143 Aggregation
v 144 Aggregation
v 145 Aggregation
v 146 Specialization
v 147 Specialization
v 148 Specialization
v 149 Specialization
v 150 Specialization
e 1 70 source
e 1 71 source
e 1 72 source
e 2 70 target
e 3 71 target
e 3 97 target
e 4 72 target
e 4 98 target
e 5 95 source
e 5 96 source
e 6 73 target
e 6 74 target
e 6 75 target
e 6 76 target
e 6 77 target
e 7 73 source
e 8 74 source
e 9 75 source
e 10 76 source
e 11 77 source
e 12 84 source
e 12 86 target
e 12 96 target
e 13 87 source
e 13 88 target
e 14 89 source
e 14 90 target
e 14 104 target
e 15 92 target
e 15 93 source
e 15 99 source
e 16 93 target
e 17 85 source
e 18 91 target
e 18 92 source
e 18 100 target
e 19 84 target
e 19 85 target
e 19 86 source
e 19 87 target
e 19 88 source
e 19 89 target
e 19 90 source
e 19 91 source
e 19 94 source
e 19 97 source
e 19 98 source
e 19 99 target
e 19 103 target
e 20 94 target
e 20 95 target
e 21 100 source
e 22 101 target
e 22 102 target
e 23 101 source
e 23 103 source
e 24 102 source
e 24 104 source
e 25 105 target
e 25 106 target
e 25 107 target
e 25 108 target
e 25 109 target
e 25 110 target
e 25 111 target
e 25 112 target
e 26 105 source
e 27 106 source
e 28 107 source
e 29 108 source
e 30 109 source
e 30 118 source
e 31 110 source
e 31 119 source
e 32 111 source
e 33 112 source
e 34 113 target
e 34 114 target
e 34 115 target
e 34 116 target
e 34 117 target
e 34 118 target
e 34 119 target
e 34 120 target
e 34 121 target
e 35 113 source
e 36 114 source
e 37 115 source
e 38 116 source
e 39 117 source
e 40 120 source
e 41 121 source
e 42 122 target
e 42 123 target
e 42 124 target
e 42 125 target
e 43 122 source
e 44 123 source
e 45 124 source
e 46 125 source
e 47 126 target
e 47 127 target
e 47 128 target
e 48 126 source
e 49 127 source
e 50 128 source
e 52 129 target
e 52 130 target
e 52 131 target
e 53 129 source
e 54 130 source
e 55 131 source
e 56 132 target
e 56 133 target
e 57 132 source
e 58 133 source
t # 22 id-e3d6649534b64f8da8c514e786865589.json
v 1 BusinessActor
v 2 Product
v 3 BusinessRole
v 4 BusinessRole
v 5 BusinessRole
v 6 Product
v 7 Product
v 8 BusinessService
v 9 BusinessService
v 10 BusinessService
v 11 Representation
v 12 Representation
v 13 Representation
v 14 Representation
v 15 Representation
v 16 BusinessService
v 17 BusinessService
v 18 BusinessService
v 19 BusinessRole
v 20 BusinessRole
v 21 BusinessProcess
v 22 BusinessFunction
v 23 BusinessFunction
v 24 BusinessFunction
v 25 BusinessFunction
v 26 BusinessEvent
v 27 BusinessEvent
v 28 BusinessProcess
v 29 BusinessFunction
v 30 BusinessEvent
v 31 BusinessProcess
v 32 BusinessService
v 33 BusinessService
v 34 BusinessProcess
v 35 BusinessFunction
v 36 BusinessFunction
v 37 BusinessEvent
v 38 BusinessEvent
v 39 BusinessEvent
v 40 BusinessRole
v 41 BusinessRole
v 42 BusinessFunction
v 43 BusinessFunction
v 44 BusinessFunction
v 45 ApplicationComponent
v 46 ApplicationComponent
v 47 ApplicationComponent
v 48 ApplicationService
v 49 DataObject
v 50 DataObject
v 51 DataObject
v 52 DataObject
v 53 DataObject
v 54 DataObject
v 55 DataObject
v 56 ApplicationService
v 57 ApplicationService
v 58 ApplicationService
v 59 ApplicationComponent
v 60 ApplicationComponent
v 61 ApplicationFunction
v 62 ApplicationFunction
v 63 ApplicationFunction
v 64 ApplicationFunction
v 65 ApplicationFunction
v 66 ApplicationComponent
v 67 ApplicationFunction
v 68 ApplicationFunction
v 69 ApplicationFunction
v 70 ApplicationService
v 71 ApplicationComponent
v 72 ApplicationFunction
v 73 ApplicationFunction
v 74 ApplicationFunction
v 75 ApplicationFunction
v 76 ApplicationFunction
v 77 ApplicationInteraction
v 78 ApplicationInteraction
v 79 ApplicationInteraction
v 80 Node
v 81 TechnologyService
v 82 TechnologyService
v 83 CommunicationNetwork
v 84 CommunicationNetwork
v 85 Device
v 86 Device
v 87 Device
v 88 TechnologyCollaboration
v 89 TechnologyService
v 90 SystemSoftware
v 91 TechnologyCollaboration
v 92 Node
v 93 Device
v 94 SystemSoftware
v 95 TechnologyCollaboration
v 96 TechnologyCollaboration
v 97 SystemSoftware
v 98 SystemSoftware
v 99 Node
v 100 Device
v 101 SystemSoftware
v 102 SystemSoftware
v 103 Node
v 104 Device
v 105 SystemSoftware
v 106 SystemSoftware
v 107 TechnologyCollaboration
v 108 Node
v 109 Device
v 110 SystemSoftware
v 111 SystemSoftware
v 112 Node
v 113 Device
v 114 SystemSoftware
v 115 SystemSoftware
v 116 TechnologyService
v 117 TechnologyService
v 118 TechnologyCollaboration
v 119 TechnologyService
v 120 TechnologyCollaboration
v 121 Node
v 122 Device
v 123 SystemSoftware
v 124 SystemSoftware
v 125 Node
v 126 Device
v 127 SystemSoftware
v 128 SystemSoftware
v 129 TechnologyCollaboration
v 130 Node
v 131 Device
v 132 SystemSoftware
v 133 SystemSoftware
v 134 Node
v 135 Device
v 136 SystemSoftware
v 137 SystemSoftware
v 138 TechnologyCollaboration
v 139 Node
v 140 Device
v 141 SystemSoftware
v 142 SystemSoftware
v 143 Node
v 144 Device
v 145 SystemSoftware
v 146 SystemSoftware
v 147 TechnologyService
v 148 TechnologyService
v 149 TechnologyCollaboration
v 150 TechnologyService
v 151 TechnologyCollaboration
v 152 Node
v 153 Device
v 154 SystemSoftware
v 155 SystemSoftware
v 156 Node
v 157 Device
v 158 SystemSoftware
v 159 SystemSoftware
v 160 TechnologyCollaboration
v 161 Node
v 162 Device
v 163 SystemSoftware
v 164 SystemSoftware
v 165 Node
v 166 Device
v 167 SystemSoftware
v 168 SystemSoftware
v 169 TechnologyCollaboration
v 170 Node
v 171 Device
v 172 SystemSoftware
v 173 SystemSoftware
v 174 Node
v 175 Device
v 176 SystemSoftware
v 177 SystemSoftware
v 178 Association
v 179 Association
v 180 Association
v 181 Association
v 182 Association
v 183 Association
v 184 Association
v 185 Association
v 186 Association
v 187 Association
v 188 Association
v 189 Association
v 190 Association
v 191 Association
v 192 Association
v 193 Association
v 194 Association
v 195 Association
v 196 Association
v 197 Association
v 198 Association
v 199 Association
v 200 Association
v 201 Influence
v 202 Realization
v 203 Influence
v 204 Influence
v 205 Influence
v 206 Influence
v 207 Influence
v 208 Realization
v 209 Realization
v 210 Influence
v 211 Influence
v 212 Influence
v 213 Composition
v 214 Composition
v 215 Composition
v 216 Composition
v 217 Composition
v 218 Composition
v 219 Composition
v 220 Composition
v 221 Composition
v 222 Composition
v 223 Composition
v 224 Assignment
v 225 Assignment
v 226 Assignment
v 227 Assignment
v 228 Assignment
v 229 Assignment
v 230 Assignment
v 231 Assignment
v 232 Assignment
v 233 Assignment
v 234 Assignment
v 235 Assignment
v 236 Assignment
v 237 Assignment
v 238 Assignment
v 239 Assignment
v 240 Assignment
v 241 Assignment
v 242 Assignment
v 243 Assignment
v 244 Assignment
v 245 Assignment
v 246 Serving
v 247 Serving
v 248 Serving
v 249 Composition
v 250 Composition
v 251 Composition
v 252 Composition
v 253 Composition
v 254 Composition
v 255 Composition
v 256 Composition
v 257 Composition
v 258 Composition
v 259 Composition
v 260 Composition
v 261 Assignment
v 262 Composition
v 263 Composition
v 264 Composition
v 265 Composition
v 266 Triggering
v 267 Triggering
v 268 Triggering
v 269 Realization
v 270 Triggering
v 271 Triggering
v 272 Realization
v 273 Composition
v 274 Triggering
v 275 Triggering
v 276 Realization
v 277 Realization
v 278 Serving
v 279 Realization
v 280 Realization
v 281 Realization
v 282 Serving
v 283 Serving
v 284 Serving
v 285 Serving
v 286 Serving
v 287 Access
v 288 Access
v 289 Access
v 290 Access
v 291 Access
v 292 Access
v 293 Access
v 294 Aggregation
v 295 Realization
v 296 Realization
v 297 Composition
v 298 Aggregation
v 299 Composition
v 300 Aggregation
v 301 Aggregation
v 302 Serving
v 303 Serving
v 304 Serving
v 305 Realization
v 306 Realization
v 307 Serving
v 308 Serving
v 309 Serving
v 310 Composition
v 311 Composition
v 312 Aggregation
v 313 Composition
v 314 Composition
v 315 Aggregation
v 316 Aggregation
v 317 Composition
v 318 Composition
v 319 Aggregation
v 320 Realization
v 321 Serving
v 322 Serving
v 323 Aggregation
v 324 Composition
v 325 Composition
v 326 Aggregation
v 327 Aggregation
v 328 Composition
v 329 Composition
v 330 Aggregation
v 331 Aggregation
v 332 Composition
v 333 Serving
v 334 Serving
v 335 Aggregation
v 336 Realization
v 337 Aggregation
v 338 Serving
v 339 Realization
v 340 Composition
v 341 Aggregation
v 342 Composition
v 343 Composition
v 344 Aggregation
v 345 Composition
v 346 Aggregation
v 347 Aggregation
v 348 Aggregation
v 349 Aggregation
v 350 Serving
v 351 Composition
v 352 Composition
v 353 Aggregation
v 354 Composition
v 355 Realization
v 356 Composition
v 357 Composition
v 358 Aggregation
v 359 Composition
v 360 Composition
v 361 Aggregation
v 362 Realization
v 363 Realization
v 364 Realization
v 365 Composition
v 366 Serving
v 367 Serving
v 368 Aggregation
v 369 Composition
v 370 Composition
v 371 Composition
v 372 Composition
v 373 Realization
v 374 Aggregation
v 375 Composition
v 376 Aggregation
v 377 Aggregation
v 378 Composition
v 379 Composition
v 380 Composition
v 381 Composition
v 382 Realization
v 383 Serving
v 384 Composition
v 385 Aggregation
v 386 Composition
v 387 Aggregation
v 388 Aggregation
v 389 Aggregation
v 390 Realization
v 391 Aggregation
v 392 Aggregation
v 393 Serving
v 394 Aggregation
v 395 Aggregation
v 396 Realization
v 397 Serving
v 398 Serving
v 399 Serving
v 400 Serving
v 401 Serving
v 402 Serving
v 403 Serving
v 404 Serving
v 405 Serving
v 406 Serving
v 407 Serving
v 408 Triggering
v 409 Serving
v 410 Serving
v 411 Triggering
v 412 Serving
v 413 Triggering
v 414 Triggering
v 415 Composition
v 416 Composition
v 417 Composition
v 418 Realization
v 419 Realization
v 420 Triggering
v 421 Triggering
v 422 Triggering
v 423 Triggering
v 424 Triggering
v 425 Serving
v 426 Triggering
v 427 Triggering
v 428 Triggering
v 429 Serving
v 430 Serving
v 431 Realization
v 432 Realization
v 433 Realization
v 434 Realization
v 435 Realization
v 436 Triggering
v 437 Triggering
v 438 Serving
v 439 Serving
v 440 Serving
v 441 Realization
v 442 Realization
v 443 Realization
v 444 Realization
v 445 Serving
v 446 Triggering
v 447 Triggering
v 448 Triggering
v 449 Triggering
v 450 Triggering
v 451 Triggering
v 452 Realization
v 453 Realization
v 454 Realization
v 455 Realization
v 456 Triggering
v 457 Assignment
v 458 Assignment
v 459 Flow
v 460 Flow
v 461 Flow
v 462 Flow
v 463 Flow
v 464 Flow
e 1 243 source
e 1 244 source
e 1 245 source
e 1 427 source
e 1 428 source
e 2 247 source
e 2 250 source
e 2 251 source
e 2 254 source
e 3 243 target
e 3 246 target
e 4 244 target
e 4 248 target
e 5 245 target
e 5 247 target
e 6 246 source
e 6 248 source
e 6 252 source
e 6 256 source
e 6 259 source
e 6 415 source
e 7 249 source
e 7 253 source
e 7 255 source
e 7 257 source
e 7 258 source
e 7 429 source
e 7 430 source
e 8 249 target
e 8 272 target
e 9 250 target
e 10 251 target
e 11 252 target
e 12 253 target
e 13 254 target
e 14 255 target
e 15 256 target
e 16 257 target
e 16 276 target
e 17 258 target
e 17 277 target
e 18 259 target
e 18 269 target
e 19 260 source
e 20 260 target
e 20 261 source
e 20 425 source
e 21 262 source
e 21 263 source
e 21 264 source
e 21 265 source
e 21 269 source
e 21 272 source
e 22 262 target
e 22 266 source
e 22 424 target
e 22 426 target
e 23 261 target
e 23 263 target
e 23 266 target
e 23 267 source
e 23 283 target
e 23 423 source
e 23 437 target
e 23 446 target
e 24 264 target
e 24 267 target
e 24 268 source
e 24 284 target
e 24 447 target
e 25 265 target
e 25 268 target
e 25 270 source
e 25 271 source
e 25 285 target
e 25 448 target
e 26 270 target
e 26 422 source
e 27 271 target
e 27 423 target
e 28 273 source
e 28 274 source
e 28 276 source
e 29 273 target
e 29 278 target
e 29 282 target
e 29 286 target
e 29 449 target
e 30 274 target
e 30 275 source
e 31 275 target
e 31 277 source
e 32 415 target
e 32 419 target
e 33 418 target
e 34 416 source
e 34 417 source
e 35 416 target
e 35 418 source
e 35 419 source
e 35 420 source
e 35 422 target
e 35 425 target
e 36 417 target
e 36 420 target
e 36 421 source
e 37 421 target
e 38 424 source
e 39 426 source
e 40 428 target
e 40 430 target
e 41 427 target
e 41 429 target
e 42 437 source
e 42 445 target
e 42 456 target
e 43 436 source
e 43 439 target
e 43 440 target
e 43 450 target
e 44 436 target
e 44 438 target
e 44 451 target
e 45 279 source
e 45 302 target
e 45 303 target
e 45 304 target
e 45 431 source
e 45 432 source
e 45 461 source
e 46 280 source
e 46 435 source
e 46 459 source
e 47 281 source
e 47 433 source
e 47 434 source
e 48 278 source
e 48 279 target
e 49 290 target
e 50 292 target
e 51 289 target
e 52 291 target
e 53 288 target
e 54 293 target
e 55 287 target
e 56 280 target
e 56 438 source
e 57 281 target
e 57 282 source
e 57 440 source
e 58 283 source
e 58 284 source
e 58 285 source
e 58 286 source
e 58 287 source
e 58 288 source
e 58 289 source
e 58 290 source
e 58 291 source
e 58 292 source
e 58 293 source
e 58 439 source
e 58 455 target
e 58 456 source
e 59 333 target
e 59 334 target
e 59 350 target
e 60 367 target
e 60 383 target
e 60 393 target
e 61 431 target
e 62 432 target
e 63 433 target
e 64 434 target
e 65 435 target
e 66 441 source
e 66 442 source
e 66 443 source
e 66 444 source
e 66 457 source
e 66 458 source
e 66 460 target
e 66 462 target
e 66 463 source
e 67 441 target
e 68 442 target
e 69 443 target
e 70 444 target
e 70 445 source
e 70 446 source
e 70 447 source
e 70 448 source
e 70 449 source
e 70 450 source
e 70 451 source
e 71 452 source
e 71 453 source
e 71 454 source
e 71 455 source
e 71 464 target
e 72 453 target
e 73 452 target
e 74 454 target
e 75 457 target
e 76 458 target
e 77 461 target
