t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
v 9 Flow
v 10 Association
v 11 Association
v 12 Association
v 13 Access
v 14 Access
v 15 Flow
v 16 Flow
v 17 Triggering
v 18 Flow
v 19 Flow
v 20 Association
v 21 Triggering
v 22 Association
v 23 Composition
v 24 Access
v 25 Association
v 26 Composition
v 27 Composition
v 28 Flow
v 29 Composition
v 30 Composition
v 31 Composition
v 32 Flow
v 33 Composition
v 34 Composition
v 35 Association
v 36 Composition
v 37 Association
v 38 Association
v 39 Association
v 40 Flow
v 41 Triggering
v 42 Composition
v 43 Access
v 44 Composition
v 45 Composition
v 46 Flow
v 47 Composition
v 48 Flow
v 49 Assignment
v 50 Assignment
v 51 Composition
v 52 Composition
v 53 Composition
v 54 Composition
v 55 Triggering
v 56 Triggering
v 57 Composition
v 58 Composition
v 59 Composition
v 60 Triggering
v 61 Flow
v 62 Flow
v 63 Flow
v 64 Flow
v 65 Flow
v 66 Composition
v 67 Composition
v 68 Triggering
v 69 Composition
v 70 Composition
v 71 Composition
v 72 Flow
v 73 Flow
v 74 Composition
v 75 Composition
v 76 Composition
v 77 Flow
v 78 Flow
v 79 Composition
v 80 Composition
v 81 Composition
v 82 Composition
v 83 Flow
v 84 Composition
v 85 Composition
v 86 Flow
v 87 Composition
v 88 Composition
v 89 Composition
v 90 Assignment
v 91 Triggering
v 92 Triggering
v 93 Triggering
t # 168 _-v2QgG-TEeyzq6ra3GZCdA.json
v 1 BusinessService
v 2 BusinessRole
v 3 BusinessRole
v 4 BusinessActor
v 5 BusinessActor
v 6 BusinessFunction
v 7 BusinessFunction
v 8 BusinessFunction
v 9 BusinessService
v 10 BusinessService
v 11 BusinessService
v 12 BusinessService
v 13 BusinessRole
v 14 BusinessRole
v 15 BusinessProcess
v 16 BusinessProcess
v 17 BusinessProcess
v 18 Influence
v 19 Association
v 20 Association
v 21 Realization
v 22 Realization
v 23 Realization
v 24 Assignment
v 25 Assignment
v 26 Realization
v 27 Realization
v 28 Realization
v 29 Realization
v 30 Realization
v 31 Serving
v 32 Serving
v 33 Association
v 34 Realization
v 35 Realization
v 36 Realization
v 37 Realization
v 38 Serving
v 39 Influence
v 40 Influence
v 41 Influence
v 42 Influence
v 43 Influence
v 44 Realization
v 45 Realization
v 46 Realization
v 47 Association
v 48 Association
v 49 Association
v 50 Association
v 51 Association
v 52 Realization
v 53 Realization
v 54 Realization
v 55 Realization
v 56 Realization
v 57 Realization
v 58 Realization
v 59 Association
v 60 Association
v 61 Association
v 62 Association
v 63 Association
v 64 Association
v 65 Realization
v 66 Realization
v 67 Association
v 68 Association
v 69 Association
e 1 21 source
e 1 22 target
e 1 23 target
e 1 26 target
e 1 27 target
e 1 28 target
e 1 29 target
e 1 30 target
e 2 22 source
e 2 24 target
e 3 23 source
e 3 25 target
e 4 24 source
e 5 25 source
e 6 26 source
e 7 27 source
e 8 28 source
e 9 36 target
e 10 44 source
e 10 47 target
e 10 48 target
e 10 52 target
e 10 53 target
e 10 54 target
e 10 55 target
e 10 56 target
e 11 45 source
e 11 49 target
e 12 46 source
e 12 50 target
e 12 51 target
e 13 47 source
e 13 51 source
e 14 48 source
e 14 49 source
e 14 50 source
e 15 52 source
e 15 57 target
e 16 53 source
e 17 54 source
t # 169 id-ad036cc7f92c411697e6e123510a4664.json
v 1 BusinessActor
v 2 BusinessProcess
v 3 BusinessEvent
v 4 BusinessFunction
v 5 BusinessFunction
v 6 BusinessFunction
v 7 BusinessFunction
v 8 BusinessEvent
v 9 BusinessFunction
v 10 BusinessFunction
v 11 BusinessFunction
v 12 BusinessFunction
v 13 BusinessFunction
v 14 BusinessFunction
v 15 BusinessFunction
v 16 BusinessEvent
v 17 BusinessFunction
v 18 BusinessFunction
v 19 BusinessEvent
v 20 BusinessActor
v 21 BusinessRole
v 22 BusinessActor
v 23 BusinessProcess
v 24 BusinessFunction
v 25 BusinessFunction
v 26 BusinessFunction
v 27 BusinessEvent
v 28 BusinessEvent
v 29 BusinessActor
v 30 BusinessRole
v 31 BusinessProcess
v 32 BusinessFunction
v 33 BusinessFunction
v 34 BusinessFunction
v 35 BusinessFunction
v 36 BusinessFunction
v 37 BusinessFunction
v 38 BusinessFunction
v 39 BusinessFunction
v 40 BusinessEvent
v 41 BusinessActor
v 42 BusinessActor
v 43 BusinessActor
v 44 BusinessActor
v 45 BusinessRole
v 46 Influence
v 47 Influence
v 48 Association
v 49 Association
v 50 Association
v 51 Association
v 52 Association
v 53 Association
v 54 Association
v 55 Association
v 56 Association
v 57 Association
v 58 Association
v 59 Association
v 60 Association
v 61 Association
v 62 Association
v 63 Association
v 64 Association
v 65 Association
v 66 Association
v 67 Association
v 68 Association
v 69 Association
v 70 Association
v 71 Association
v 72 Association
v 73 Association
v 74 Association
v 75 Association
v 76 Association
v 77 Association
v 78 Association
v 79 Association
v 80 Association
v 81 Association
v 82 Association
v 83 Association
v 84 Association
v 85 Association
v 86 Association
v 87 Association
v 88 Composition
v 89 Triggering
v 90 Aggregation
v 91 Aggregation
v 92 Aggregation
v 93 Flow
v 94 Flow
v 95 Flow
v 96 Triggering
v 97 Composition
v 98 Aggregation
v 99 Flow
v 100 Aggregation
v 101 Flow
v 102 Aggregation
v 103 Flow
v 104 Composition
v 105 Aggregation
v 106 Flow
v 107 Aggregation
v 108 Flow
v 109 Triggering
v 110 Aggregation
v 111 Aggregation
v 112 Flow
v 113 Flow
v 114 Flow
v 115 Triggering
v 116 Assignment
v 117 Serving
v 118 Assignment
v 119 Association
v 120 Composition
v 121 Composition
v 122 Triggering
v 123 Aggregation
v 124 Flow
v 125 Triggering
v 126 Triggering
v 127 Assignment
v 128 Serving
v 129 Association
v 130 Composition
v 131 Triggering
v 132 Composition
v 133 Flow
v 134 Composition
v 135 Flow
v 136 Aggregation
v 137 Flow
v 138 Aggregation
v 139 Flow
v 140 Aggregation
v 141 Flow
v 142 Flow
v 143 Aggregation
v 144 Flow
v 145 Aggregation
v 146 Flow
v 147 Triggering
v 148 Triggering
v 149 Assignment
v 150 Assignment
v 151 Assignment
v 152 Assignment
v 153 Serving
v 154 Association
v 155 Association
v 156 Association
e 2 88 source
e 2 90 source
e 2 91 source
e 2 92 source
e 2 97 source
e 2 98 source
e 2 100 source
e 2 102 source
e 2 104 source
e 2 105 source
e 2 107 source
e 2 110 source
e 2 111 source
e 2 117 target
e 2 119 target
e 3 89 source
e 4 88 target
e 4 89 target
e 4 93 source
e 4 94 source
e 5 90 target
e 5 93 target
e 5 96 source
e 6 91 target
e 6 95 source
e 6 99 target
e 7 92 target
e 7 95 target
e 7 101 source
e 8 96 target
e 9 97 target
e 10 94 target
e 10 98 target
e 10 99 source
e 11 100 target
e 11 101 target
e 11 103 source
e 11 113 source
e 12 102 target
e 12 103 target
e 12 106 source
e 13 104 target
e 14 105 target
e 14 106 target
e 14 108 source
e 14 114 source
e 15 107 target
e 15 108 target
e 15 109 source
e 16 109 target
e 16 122 source
e 16 147 target
e 17 110 target
e 17 112 source
e 17 113 target
e 17 114 target
e 18 111 target
e 18 112 target
e 18 115 source
e 19 115 target
e 19 131 source
e 20 116 source
e 21 116 target
e 21 117 source
e 21 118 target
e 22 118 source
e 23 120 source
e 23 121 source
e 23 123 source
e 23 128 target
e 23 129 target
e 24 120 target
e 25 121 target
e 25 122 target
e 25 124 source
e 25 125 source
e 26 123 target
e 26 124 target
e 26 126 source
e 27 125 target
e 28 126 target
e 29 127 source
e 30 127 target
e 30 128 source
e 31 130 source
e 31 132 source
e 31 134 source
e 31 136 source
e 31 138 source
e 31 140 source
e 31 143 source
e 31 145 source
e 31 153 target
e 31 154 target
e 31 155 target
e 31 156 target
e 32 130 target
e 32 131 target
e 32 133 source
e 33 132 target
e 33 133 target
e 33 135 source
e 34 134 target
e 34 135 target
e 34 137 source
e 34 142 target
e 35 136 target
e 35 137 target
e 35 139 source
e 35 144 source
e 36 138 target
e 36 139 target
e 36 141 source
e 36 142 source
e 37 140 target
e 37 141 target
e 37 148 source
e 38 143 target
e 38 144 target
e 38 146 source
e 39 145 target
e 39 146 target
e 39 147 source
e 40 148 target
e 41 150 source
e 42 152 source
e 43 151 source
e 44 149 source
e 45 149 target
e 45 150 target
e 45 151 target
e 45 152 target
e 45 153 source
t # 170 db625ee8-2acd-4ee7-a89e-16f10c1e7d81.json
v 1 BusinessRole
v 2 BusinessRole
v 3 BusinessRole
v 4 BusinessFunction
v 5 BusinessFunction
v 6 BusinessFunction
v 7 BusinessFunction
v 8 BusinessInterface
v 9 BusinessObject
v 10 BusinessObject
v 11 BusinessFunction
v 12 BusinessFunction
v 13 BusinessFunction
v 14 BusinessFunction
v 15 BusinessFunction
v 16 BusinessFunction
v 17 BusinessFunction
v 18 BusinessFunction
v 19 BusinessInterface
v 20 BusinessFunction
v 21 BusinessFunction
v 22 BusinessEvent
v 23 BusinessProcess
v 24 BusinessProcess
v 25 BusinessProcess
v 26 BusinessProcess
v 27 BusinessProcess
v 28 BusinessProcess
v 29 BusinessObject
v 30 BusinessCollaboration
v 31 BusinessRole
v 32 BusinessRole
v 33 BusinessEvent
v 34 BusinessObject
v 35 BusinessObject
v 36 BusinessObject
v 37 BusinessObject
v 38 BusinessObject
v 39 BusinessObject
v 40 BusinessObject
v 41 BusinessObject
v 42 BusinessObject
v 43 Assignment
v 44 Assignment
v 45 Assignment
v 46 Assignment
v 47 Composition
v 48 Association
v 49 Association
v 50 Association
v 51 Association
v 52 Association
v 53 Association
v 54 Assignment
v 55 Assignment
v 56 Assignment
v 57 Assignment
v 58 Serving
v 59 Flow
v 60 Flow
v 61 Flow
v 62 Assignment
v 63 Assignment
v 64 Assignment
v 65 Association
v 66 Association
v 67 Association
v 68 Assignment
v 69 Composition
v 70 Association
v 71 Association
v 72 Association
v 73 Assignment
v 74 Assignment
v 75 Association
v 76 Association
v 77 Association
v 78 Association
v 79 Association
v 80 Association
v 81 Realization
v 82 Realization
v 83 Realization
v 84 Realization
v 85 Access
v 86 Access
v 87 Access
v 88 Access
v 89 Access
v 90 Access
v 91 Assignment
v 92 Assignment
v 93 Assignment
v 94 Assignment
v 95 Assignment
v 96 Assignment
v 97 Assignment
v 98 Assignment
v 99 Assignment
v 100 Assignment
v 101 Assignment
v 102 Assignment
v 103 Composition
v 104 Composition
v 105 Composition
v 106 Composition
v 107 Composition
v 108 Composition
v 109 Composition
v 110 Association
v 111 Association
v 112 Association
v 113 Association
v 114 Composition
v 115 Composition
v 116 Composition
v 117 Composition
v 118 Association
v 119 Association
v 120 Association
v 121 Association
v 122 Composition
v 123 Composition
v 124 Composition
v 125 Association
v 126 Association
v 127 Composition
v 128 Composition
v 129 Association
v 130 Access
v 131 Serving
v 132 Association
v 133 Composition
v 134 Composition
v 135 Composition
v 136 Association
v 137 Association
v 138 Composition
v 139 Composition
v 140 Composition
v 141 Association
v 142 Composition
v 143 Association
v 144 Composition
v 145 Association
v 146 Composition
v 147 Flow
v 148 Access
v 149 Aggregation
v 150 Access
v 151 Aggregation
v 152 Composition
v 153 Flow
v 154 Composition
v 155 Flow
v 156 Composition
v 157 Access
v 158 Assignment
v 159 Flow
v 160 Serving
v 161 Flow
v 162 Composition
v 163 Composition
v 164 Triggering
v 165 Realization
v 166 Serving
v 167 Serving
v 168 Serving
v 169 Serving
v 170 Serving
v 171 Serving
v 172 Realization
v 173 Realization
v 174 Realization
v 175 Realization
v 176 Aggregation
v 177 Aggregation
v 178 Association
v 179 Association
v 180 Composition
v 181 Aggregation
v 182 Association
v 183 Association
v 184 Association
v 185 Association
v 186 Association
v 187 Association
e 1 43 source
e 1 44 source
e 1 45 source
e 1 46 source
e 1 47 source
e 2 54 source
e 2 55 source
e 2 56 source
e 2 57 source
e 2 58 target
e 2 62 source
e 2 63 source
e 2 64 source
e 3 68 source
e 3 69 source
e 3 73 source
e 3 74 source
e 4 43 target
e 4 48 source
e 5 44 target
e 5 49 source
e 6 45 target
e 6 50 source
e 6 52 target
e 6 53 target
e 7 46 target
e 7 51 source
e 8 47 target
e 8 48 target
e 8 49 target
e 8 50 target
e 8 51 target
e 8 58 source
e 9 52 source
e 10 53 source
e 11 54 target
e 11 59 source
e 12 55 target
e 12 59 target
e 12 60 source
e 13 56 target
e 13 60 target
e 13 61 source
e 13 65 source
e 14 57 target
e 14 61 target
e 15 62 target
e 15 65 target
e 15 66 source
e 15 70 source
e 16 63 target
e 16 66 target
e 16 67 source
e 16 71 source
e 17 64 target
e 17 67 target
e 17 72 source
e 18 68 target
e 18 75 target
e 19 69 target
e 19 70 target
e 19 71 target
e 19 72 target
e 19 75 source
e 19 76 source
e 19 77 source
e 20 73 target
e 20 76 target
e 21 74 target
e 21 77 target
e 22 160 target
e 22 164 source
e 23 147 source
e 23 152 source
e 23 154 source
e 23 156 source
e 23 162 source
e 23 163 source
e 23 164 target
e 24 152 target
e 24 155 source
e 24 170 target
e 25 154 target
e 25 155 target
e 25 158 target
e 25 161 source
e 25 171 target
e 26 150 source
e 26 153 source
e 26 159 target
e 26 163 target
e 26 168 target
e 27 148 source
e 27 156 target
e 27 159 source
e 27 161 target
e 27 169 target
e 28 153 target
e 28 157 source
e 28 162 target
e 28 166 target
e 29 157 target
e 30 149 source
e 30 151 source
e 30 160 source
e 31 149 target
e 31 158 source
e 32 151 target
e 33 147 target
e 33 167 target
e 34 148 target
e 35 150 target
e 36 176 source
e 36 177 source
e 36 178 source
e 36 179 source
e 36 184 target
e 37 176 target
e 37 185 target
e 38 177 target
e 38 186 source
e 39 178 target
e 39 180 source
e 39 181 source
e 40 179 target
e 40 180 target
e 40 182 source
e 41 181 target
e 41 183 target
e 42 182 target
e 42 187 source
t # 171 _8YJ7kBLQEeuxZMUIY-ihGw.json
v 1 BusinessService
v 2 BusinessRole
v 3 BusinessRole
v 4 BusinessFunction
v 5 BusinessRole
v 6 BusinessFunction
v 7 BusinessFunction
v 8 BusinessRole
v 9 BusinessRole
v 10 BusinessObject
v 11 BusinessObject
v 12 BusinessObject
v 13 BusinessObject
v 14 BusinessFunction
v 15 BusinessFunction
v 16 BusinessFunction
v 17 BusinessService
v 18 BusinessService
v 19 BusinessService
v 20 BusinessService
v 21 BusinessService
v 22 BusinessService
v 23 BusinessService
v 24 BusinessService
v 25 Realization
v 26 Realization
v 27 Realization
v 28 Triggering
v 29 Realization
v 30 Triggering
v 31 Triggering
v 32 Triggering
v 33 Realization
v 34 Realization
v 35 Triggering
v 36 Realization
v 37 Association
v 38 Association
v 39 Association
v 40 Association
v 41 Association
v 42 Association
v 43 Triggering
v 44 Triggering
v 45 Serving
v 46 Serving
v 47 Serving
v 48 Specialization
v 49 Specialization
v 50 Specialization
v 51 Association
v 52 Association
v 53 Association
v 54 Association
v 55 Association
v 56 Association
v 57 Association
v 58 Specialization
v 59 Specialization
v 60 Specialization
v 61 Association
v 62 Association
v 63 Association
e 1 29 target
e 2 35 source
e 3 28 source
e 4 28 target
e 4 29 source
e 5 31 source
e 6 30 source
e 6 31 target
e 7 32 source
e 7 35 target
e 8 47 source
e 9 45 source
e 9 46 source
e 14 43 source
e 14 45 target
e 15 47 target
e 16 44 source
e 16 46 target
e 17 48 specific
e 17 52 source
e 18 49 specific
e 18 53 target
e 19 48 general
e 19 49 general
e 19 50 general
e 19 51 target
e 19 62 target
e 20 50 specific
e 20 54 source
e 21 58 general
e 21 59 general
e 21 60 general
e 21 61 source
e 21 63 target
e 22 55 source
e 22 58 specific
e 23 56 source
e 23 59 specific
e 24 57 source
e 24 60 specific
t # 172 _RnedwKo-EeqEM7mFKilpXw.json
v 1 BusinessProcess
v 2 BusinessProcess
v 3 BusinessProcess
v 4 BusinessProcess
v 5 BusinessProcess
v 6 BusinessProcess
v 7 BusinessProcess
v 8 BusinessProcess
v 9 BusinessProcess
v 10 BusinessProcess
v 11 BusinessProcess
v 12 BusinessProcess
v 13 Realization
v 14 Realization
v 15 Realization
v 16 Realization
v 17 Realization
v 18 Realization
v 19 Realization
v 20 Realization
v 21 Realization
v 22 Realization
v 23 Realization
v 24 Realization
v 25 Realization
v 26 Realization
v 27 Serving
v 28 Serving
v 29 Serving
v 30 Serving
v 31 Serving
v 32 Serving
v 33 Serving
v 34 Serving
v 35 Serving
v 36 Serving
v 37 Serving
v 38 Serving
v 39 Serving
v 40 Serving
v 41 Serving
v 42 Serving
v 43 Serving
v 44 Aggregation
v 45 Realization
v 46 Aggregation
v 47 Realization
v 48 Realization
v 49 Serving
v 50 Aggregation
v 51 Realization
v 52 Aggregation
v 53 Serving
v 54 Realization
v 55 Aggregation
v 56 Realization
v 57 Serving
v 58 Aggregation
v 59 Aggregation
v 60 Realization
v 61 Realization
v 62 Aggregation
v 63 Aggregation
v 64 Aggregation
v 65 Realization
v 66 Aggregation
v 67 Aggregation
v 68 Aggregation
v 69 Aggregation
v 70 Realization
v 71 Aggregation
v 72 Aggregation
v 73 Realization
v 74 Aggregation
v 75 Aggregation
v 76 Aggregation
v 77 Aggregation
v 78 Aggregation
v 79 Aggregation
v 80 Realization
v 81 Realization
v 82 Realization
v 83 Aggregation
v 84 Realization
v 85 Realization
v 86 Aggregation
v 87 Aggregation
v 88 Realization
v 89 Serving
v 90 Serving
v 91 Serving
v 92 Serving
v 93 Serving
v 94 Serving
v 95 Serving
v 96 Serving
v 97 Serving
v 98 Serving
v 99 Realization
v 100 Realization
v 101 Realization
e 1 89 target
e 1 90 target
e 1 91 target
e 1 92 target
e 1 93 target
e 1 94 target
e 1 95 target
e 1 96 target
e 1 97 target
e 1 98 target
t # 173 6cb8c60e-ca62-42e6-8a11-7ae522ece81f.json
v 1 Composition
v 2 Composition
v 3 Composition
v 4 Composition
v 5 Composition
v 6 Composition
v 7 Composition
v 8 Composition
v 9 Composition
v 10 Composition
v 11 Composition
v 12 Composition
v 13 Composition
v 14 Composition
v 15 Composition
v 16 Composition
v 17 Composition
v 18 Composition
v 19 Composition
v 20 Composition
v 21 Composition
v 22 Composition
v 23 Composition
v 24 Composition
v 25 Composition
v 26 Composition
v 27 Composition
v 28 Composition
v 29 Composition
v 30 Composition
v 31 Composition
v 32 Composition
v 33 Composition
v 34 Composition
v 35 Composition
v 36 Composition
v 37 Composition
v 38 Composition
