t # 0 id-6fe01ebe-e97d-4a44-879b-b15ad1211660.json
v 107 Flow
v 108 Flow
v 109 Flow
v 110 Flow
v 111 Flow
v 112 Flow
v 113 Flow
v 114 Serving
v 115 Serving
v 116 Serving
v 117 Serving
v 118 Serving
v 119 Serving
v 120 Serving
v 121 Serving
v 122 Serving
v 123 Serving
v 124 Serving
v 125 Serving
v 126 Serving
v 127 Serving
v 128 Serving
v 129 Serving
v 130 Serving
v 131 Serving
v 132 Serving
v 133 Serving
v 134 Serving
v 135 Serving
v 136 Serving
v 137 Serving
v 138 Serving
v 139 Serving
v 140 Serving
v 141 Serving
v 142 Serving
v 143 Serving
v 144 Serving
v 145 Serving
v 146 Serving
v 147 Serving
v 148 Serving
v 149 Access
v 150 Access
v 151 Access
v 152 Access
v 153 Access
v 154 Access
v 155 Access
v 156 Access
v 157 Access
v 158 Access
v 159 Access
v 160 Access
v 161 Access
v 162 Association
v 163 Association
v 164 Association
v 165 Association
v 166 Association
v 167 Association
v 168 Association
v 169 Association
v 170 Association
v 171 Association
v 172 Association
v 173 Association
v 174 Association
v 175 Association
v 176 Association
v 177 Association
v 178 Association
v 179 Association
v 180 Association
v 181 Association
v 182 Association
v 183 Association
v 184 Association
v 185 Association
v 186 Association
v 187 Association
v 188 Association
v 189 Association
e 1 165 target
e 1 166 source
t # 3 87f3381e-e23f-4f7d-9d1f-7d481c25ffca.json
v 1 Composition
v 2 Composition
v 3 Composition
v 4 Aggregation
v 5 Composition
v 6 Composition
v 7 Aggregation
v 8 Composition
v 9 Composition
v 10 Aggregation
v 11 Composition
v 12 Composition
v 13 Aggregation
v 14 Aggregation
v 15 Composition
v 16 Aggregation
v 17 Aggregation
v 18 Composition
v 19 Aggregation
v 20 Aggregation
v 21 Aggregation
v 22 Serving
v 23 Aggregation
v 24 Aggregation
v 25 Composition
v 26 Composition
v 27 Aggregation
v 28 Composition
v 29 Composition
v 30 Serving
v 31 Serving
v 32 Aggregation
v 33 Composition
v 34 Composition
v 35 Composition
v 36 Composition
v 37 Aggregation
v 38 Composition
v 39 Composition
v 40 Aggregation
v 41 Composition
v 42 Composition
v 43 Composition
v 44 Aggregation
v 45 Composition
v 46 Composition
v 47 Realization
v 48 Composition
v 49 Aggregation
v 50 Aggregation
v 51 Composition
v 52 Aggregation
v 53 Aggregation
v 54 Aggregation
v 55 Aggregation
v 56 Composition
v 57 Aggregation
v 58 Aggregation
v 59 Aggregation
v 60 Composition
v 61 Serving
v 62 Aggregation
v 63 Composition
v 64 Serving
v 65 Aggregation
v 66 Composition
v 67 Realization
v 68 Aggregation
v 69 Serving
v 70 Composition
v 71 Composition
v 72 Aggregation
v 73 Composition
v 74 Composition
v 75 Composition
v 76 Aggregation
v 77 Composition
v 78 Composition
v 79 Serving
v 80 Aggregation
v 81 Aggregation
v 82 Serving
v 83 Aggregation
v 84 Composition
v 85 Composition
v 86 Aggregation
v 87 Composition
v 88 Aggregation
v 89 Realization
v 90 Serving
v 91 Aggregation
v 92 Composition
v 93 Composition
v 94 Composition
v 95 Aggregation
v 96 Composition
v 97 Aggregation
v 98 Aggregation
v 99 Realization
v 100 Aggregation
v 101 Composition
v 102 Composition
v 103 Composition
v 104 Composition
v 105 Composition
v 106 Composition
v 107 Serving
v 108 Aggregation
v 109 Composition
v 110 Aggregation
v 111 Composition
v 112 Aggregation
v 113 Aggregation
v 114 Composition
t # 4 id-ceae47297ac048f6965cf594e1e7f7f4.json
v 1 Driver
v 2 Driver
v 3 Stakeholder
v 4 Driver
v 5 Goal
v 6 Assessment
v 7 Driver
v 8 Driver
v 9 Assessment
v 10 Driver
v 11 Stakeholder
v 12 Driver
v 13 Goal
v 14 Assessment
v 15 Stakeholder
v 16 Driver
v 17 Goal
v 18 Driver
v 19 Goal
v 20 Goal
v 21 Goal
v 22 Assessment
v 23 Driver
v 24 Driver
v 25 Goal
v 26 Goal
v 27 Goal
v 28 Goal
v 29 Assessment
v 30 Assessment
v 31 Outcome
v 32 Driver
v 33 Driver
v 34 Goal
v 35 Driver
v 36 Goal
v 37 Goal
v 38 Driver
v 39 Assessment
v 40 Driver
v 41 Goal
v 42 Goal
v 43 Assessment
v 44 Assessment
v 45 Assessment
v 46 Goal
v 47 Stakeholder
v 48 Goal
v 49 Assessment
v 50 Driver
v 51 Driver
v 52 Assessment
v 53 Goal
v 54 Assessment
v 55 Goal
v 56 Driver
v 57 Goal
v 58 Driver
v 59 Goal
v 60 Goal
v 61 Goal
v 62 Goal
v 63 Driver
v 64 Goal
v 65 Driver
v 66 Assessment
v 67 Goal
v 68 Driver
v 69 Driver
v 70 Goal
v 71 Stakeholder
v 72 Assessment
v 73 Stakeholder
v 74 Stakeholder
v 75 Assessment
v 76 Goal
v 77 Goal
v 78 Stakeholder
v 79 Goal
v 80 Stakeholder
v 81 Driver
v 82 Goal
v 83 Assessment
v 84 Stakeholder
v 85 Assessment
v 86 Assessment
v 87 Stakeholder
v 88 Stakeholder
v 89 Assessment
v 90 Goal
v 91 Assessment
v 92 Goal
v 93 Goal
v 94 Goal
v 95 Assessment
v 96 Driver
v 97 Assessment
v 98 Driver
v 99 Driver
v 100 Goal
v 101 Stakeholder
v 102 Assessment
v 103 Stakeholder
v 104 Goal
v 105 Goal
v 106 Assessment
v 107 Stakeholder
v 108 Driver
v 109 Goal
v 110 Assessment
v 111 Driver
v 112 Assessment
v 113 Stakeholder
v 114 Realization
v 115 Serving
v 116 Influence
v 117 Composition
v 118 Association
v 119 Association
v 120 Serving
v 121 Association
v 122 Association
v 123 Association
v 124 Association
v 125 Aggregation
v 126 Association
v 127 Aggregation
v 128 Serving
v 129 Association
v 130 Composition
v 131 Serving
v 132 Triggering
v 133 Aggregation
v 134 Association
v 135 Composition
v 136 Aggregation
v 137 Flow
v 138 Serving
v 139 Serving
v 140 Access
v 141 Aggregation
v 142 Aggregation
v 143 Serving
v 144 Serving
v 145 Composition
v 146 Influence
v 147 Aggregation
v 148 Association
v 149 Composition
v 150 Serving
v 151 Serving
v 152 Aggregation
v 153 Association
v 154 Assignment
v 155 Composition
v 156 Association
v 157 Serving
v 158 Association
v 159 Serving
v 160 Realization
v 161 Serving
v 162 Access
v 163 Composition
v 164 Association
v 165 Aggregation
v 166 Association
v 167 Access
v 168 Influence
v 169 Access
v 170 Aggregation
v 171 Serving
v 172 Aggregation
v 173 Composition
v 174 Access
v 175 Composition
v 176 Association
v 177 Flow
v 178 Composition
v 179 Aggregation
v 180 Composition
v 181 Triggering
v 182 Aggregation
v 183 Association
v 184 Realization
v 185 Composition
v 186 Aggregation
v 187 Aggregation
v 188 Association
v 189 Serving
v 190 Influence
v 191 Aggregation
v 192 Association
v 193 Aggregation
v 194 Serving
v 195 Association
v 196 Realization
v 197 Aggregation
v 198 Access
v 199 Association
v 200 Aggregation
v 201 Aggregation
v 202 Association
v 203 Serving
v 204 Serving
v 205 Aggregation
v 206 Access
v 207 Composition
v 208 Influence
v 209 Association
v 210 Flow
v 211 Association
v 212 Association
v 213 Serving
v 214 Association
v 215 Aggregation
v 216 Composition
v 217 Association
v 218 Association
v 219 Access
v 220 Flow
v 221 Serving
v 222 Association
v 223 Serving
v 224 Flow
v 225 Serving
v 226 Composition
v 227 Flow
v 228 Aggregation
v 229 Association
v 230 Flow
v 231 Aggregation
v 232 Association
v 233 Aggregation
v 234 Composition
v 235 Serving
v 236 Composition
v 237 Aggregation
v 238 Association
v 239 Aggregation
v 240 Aggregation
v 241 Flow
v 242 Association
v 243 Association
v 244 Flow
v 245 Aggregation
v 246 Composition
v 247 Composition
v 248 Association
v 249 Triggering
v 250 Realization
v 251 Aggregation
v 252 Association
v 253 Access
v 254 Association
v 255 Composition
v 256 Influence
v 257 Association
v 258 Serving
v 259 Association
v 260 Composition
v 261 Composition
v 262 Composition
v 263 Association
v 264 Flow
v 265 Access
v 266 Association
v 267 Aggregation
v 268 Assignment
v 269 Assignment
v 270 Serving
v 271 Access
v 272 Composition
v 273 Association
v 274 Realization
v 275 Composition
v 276 Serving
v 277 Composition
v 278 Composition
v 279 Composition
v 280 Flow
v 281 Flow
v 282 Serving
v 283 Composition
v 284 Composition
v 285 Serving
v 286 Association
v 287 Composition
v 288 Composition
v 289 Serving
v 290 Influence
v 291 Serving
v 292 Serving
v 293 Realization
v 294 Access
v 295 Flow
v 296 Access
v 297 Aggregation
v 298 Flow
v 299 Aggregation
v 300 Association
v 301 Association
v 302 Access
v 303 Realization
v 304 Composition
v 305 Flow
v 306 Composition
v 307 Flow
v 308 Association
v 309 Serving
v 310 Association
v 311 Serving
v 312 Composition
v 313 Flow
v 314 Aggregation
v 315 Flow
v 316 Aggregation
v 317 Serving
v 318 Association
v 319 Realization
v 320 Flow
v 321 Aggregation
v 322 Association
v 323 Composition
v 324 Flow
v 325 Composition
v 326 Serving
v 327 Composition
v 328 Triggering
v 329 Association
v 330 Realization
v 331 Influence
v 332 Flow
v 333 Realization
v 334 Composition
v 335 Composition
v 336 Aggregation
v 337 Association
v 338 Serving
v 339 Association
v 340 Composition
v 341 Association
v 342 Serving
v 343 Flow
v 344 Flow
v 345 Assignment
v 346 Serving
v 347 Composition
v 348 Composition
v 349 Access
v 350 Association
v 351 Flow
v 352 Composition
v 353 Access
v 354 Association
v 355 Flow
v 356 Aggregation
v 357 Aggregation
v 358 Flow
v 359 Association
v 360 Serving
v 361 Composition
v 362 Aggregation
v 363 Assignment
v 364 Serving
v 365 Access
v 366 Aggregation
v 367 Realization
v 368 Association
v 369 Realization
v 370 Flow
v 371 Association
v 372 Composition
v 373 Serving
v 374 Association
v 375 Access
v 376 Serving
v 377 Serving
v 378 Influence
v 379 Association
v 380 Aggregation
v 381 Composition
v 382 Serving
v 383 Composition
v 384 Flow
v 385 Association
v 386 Association
v 387 Serving
v 388 Composition
v 389 Access
v 390 Association
v 391 Composition
v 392 Realization
v 393 Serving
v 394 Flow
v 395 Aggregation
v 396 Serving
v 397 Aggregation
v 398 Serving
v 399 Aggregation
v 400 Aggregation
v 401 Association
v 402 Association
v 403 Serving
v 404 Composition
v 405 Association
v 406 Composition
v 407 Influence
v 408 Aggregation
v 409 Access
v 410 Assignment
v 411 Serving
v 412 Serving
v 413 Composition
v 414 Composition
v 415 Access
v 416 Serving
v 417 Composition
v 418 Flow
v 419 Serving
v 420 Serving
v 421 Aggregation
v 422 Access
v 423 Flow
v 424 Serving
v 425 Realization
v 426 Association
v 427 Aggregation
v 428 Composition
v 429 Flow
v 430 Serving
v 431 Flow
v 432 Flow
v 433 Realization
v 434 Composition
v 435 Access
v 436 Access
v 437 Composition
v 438 Assignment
v 439 Access
v 440 Association
v 441 Realization
v 442 Aggregation
v 443 Composition
v 444 Flow
v 445 Association
v 446 Association
v 447 Flow
v 448 Aggregation
v 449 Composition
v 450 Association
v 451 Aggregation
v 452 Aggregation
v 453 Access
v 454 Composition
v 455 Association
v 456 Association
v 457 Serving
v 458 Serving
v 459 Influence
v 460 Aggregation
v 461 Aggregation
v 462 Aggregation
v 463 Association
v 464 Flow
v 465 Realization
v 466 Composition
v 467 Realization
v 468 Flow
v 469 Flow
v 470 Composition
v 471 Association
v 472 Association
v 473 Realization
v 474 Flow
v 475 Flow
v 476 Assignment
v 477 Flow
v 478 Flow
v 479 Serving
v 480 Association
v 481 Serving
v 482 Association
v 483 Association
v 484 Association
v 485 Composition
v 486 Association
v 487 Realization
v 488 Serving
v 489 Flow
v 490 Association
v 491 Aggregation
v 492 Access
v 493 Aggregation
v 494 Composition
v 495 Serving
v 496 Serving
v 497 Association
v 498 Serving
v 499 Composition
v 500 Flow
v 501 Association
v 502 Aggregation
v 503 Serving
v 504 Realization
v 505 Association
v 506 Aggregation
v 507 Realization
v 508 Serving
v 509 Composition
v 510 Association
v 511 Aggregation
v 512 Composition
v 513 Composition
v 514 Assignment
v 515 Access
v 516 Access
v 517 Aggregation
v 518 Composition
v 519 Serving
v 520 Composition
v 521 Aggregation
v 522 Serving
v 523 Flow
v 524 Aggregation
v 525 Composition
v 526 Access
v 527 Flow
v 528 Association
v 529 Flow
v 530 Aggregation
v 531 Aggregation
v 532 Composition
v 533 Aggregation
v 534 Triggering
v 535 Serving
v 536 Serving
v 537 Aggregation
v 538 Aggregation
v 539 Access
v 540 Aggregation
v 541 Serving
v 542 Flow
v 543 Aggregation
v 544 Flow
v 545 Assignment
v 546 Association
v 547 Serving
v 548 Association
v 549 Triggering
v 550 Serving
v 551 Association
v 552 Composition
v 553 Aggregation
v 554 Aggregation
v 555 Serving
v 556 Composition
v 557 Serving
v 558 Composition
v 559 Association
v 560 Association
v 561 Association
v 562 Aggregation
v 563 Access
v 564 Aggregation
v 565 Association
v 566 Serving
v 567 Realization
v 568 Composition
v 569 Association
v 570 Aggregation
v 571 Association
v 572 Access
v 573 Serving
v 574 Influence
v 575 Aggregation
v 576 Aggregation
v 577 Flow
v 578 Association
v 579 Aggregation
v 580 Aggregation
v 581 Serving
v 582 Association
v 583 Influence
v 584 Association
v 585 Serving
v 586 Serving
v 587 Composition
v 588 Flow
v 589 Composition
v 590 Serving
v 591 Flow
v 592 Aggregation
v 593 Association
v 594 Association
v 595 Association
v 596 Serving
v 597 Serving
v 598 Flow
v 599 Flow
v 600 Realization
v 601 Association
v 602 Realization
v 603 Association
v 604 Composition
v 605 Flow
v 606 Composition
v 607 Realization
v 608 Serving
v 609 Composition
v 610 Flow
v 611 Composition
v 612 Association
v 613 Aggregation
v 614 Association
v 615 Access
v 616 Aggregation
v 617 Composition
v 618 Serving
v 619 Composition
v 620 Aggregation
v 621 Aggregation
v 622 Association
v 623 Serving
v 624 Access
v 625 Aggregation
v 626 Composition
v 627 Association
v 628 Aggregation
v 629 Association
v 630 Association
v 631 Flow
v 632 Aggregation
v 633 Association
v 634 Composition
v 635 Aggregation
v 636 Access
v 637 Association
v 638 Aggregation
v 639 Serving
v 640 Aggregation
v 641 Aggregation
v 642 Association
v 643 Composition
v 644 Association
v 645 Aggregation
v 646 Aggregation
v 647 Aggregation
v 648 Triggering
v 649 Association
v 650 Access
v 651 Serving
v 652 Serving
v 653 Aggregation
v 654 Influence
v 655 Flow
v 656 Serving
v 657 Association
v 658 Aggregation
v 659 Flow
v 660 Serving
v 661 Access
v 662 Serving
v 663 Aggregation
v 664 Aggregation
v 665 Composition
v 666 Flow
v 667 Aggregation
v 668 Flow
v 669 Serving
v 670 Serving
v 671 Aggregation
v 672 Composition
v 673 Aggregation
v 674 Composition
v 675 Serving
v 676 Aggregation
v 677 Aggregation
v 678 Realization
v 679 Association
v 680 Serving
v 681 Flow
v 682 Composition
v 683 Aggregation
v 684 Aggregation
v 685 Serving
v 686 Composition
v 687 Composition
v 688 Composition
v 689 Flow
v 690 Influence
v 691 Composition
v 692 Association
v 693 Composition
v 694 Serving
v 695 Triggering
v 696 Association
v 697 Association
v 698 Aggregation
v 699 Association
v 700 Serving
v 701 Association
v 702 Serving
v 703 Aggregation
v 704 Association
v 705 Aggregation
v 706 Association
v 707 Realization
v 708 Aggregation
v 709 Aggregation
v 710 Flow
v 711 Composition
v 712 Aggregation
v 713 Composition
v 714 Serving
v 715 Aggregation
v 716 Aggregation
v 717 Association
v 718 Realization
v 719 Serving
v 720 Aggregation
v 721 Association
v 722 Composition
v 723 Association
v 724 Aggregation
v 725 Realization
v 726 Association
v 727 Assignment
v 728 Serving
v 729 Aggregation
v 730 Serving
v 731 Aggregation
v 732 Serving
v 733 Influence
v 734 Association
v 735 Association
v 736 Aggregation
v 737 Composition
v 738 Composition
v 739 Association
v 740 Flow
v 741 Composition
v 742 Access
v 743 Association
v 744 Association
v 745 Association
v 746 Composition
v 747 Association
v 748 Serving
v 749 Association
v 750 Triggering
v 751 Flow
v 752 Assignment
v 753 Triggering
v 754 Association
v 755 Association
v 756 Composition
v 757 Association
v 758 Aggregation
v 759 Serving
v 760 Aggregation
v 761 Composition
v 762 Composition
v 763 Composition
v 764 Realization
v 765 Influence
v 766 Composition
v 767 Realization
v 768 Aggregation
v 769 Association
v 770 Association
v 771 Composition
v 772 Association
v 773 Access
v 774 Serving
v 775 Aggregation
v 776 Influence
v 777 Access
v 778 Aggregation
v 779 Triggering
v 780 Association
v 781 Assignment
v 782 Aggregation
v 783 Aggregation
v 784 Influence
v 785 Aggregation
v 786 Flow
v 787 Aggregation
v 788 Association
v 789 Triggering
v 790 Triggering
v 791 Composition
v 792 Aggregation
v 793 Serving
v 794 Aggregation
v 795 Association
v 796 Access
v 797 Aggregation
v 798 Association
v 799 Composition
v 800 Composition
v 801 Association
e 1 443 target
e 1 483 source
e 1 772 target
e 2 145 target
e 2 339 target
e 2 405 target
e 3 148 source
e 3 772 source
e 4 455 target
e 4 466 target
e 5 155 target
e 5 583 target
e 5 600 target
e 6 247 source
e 6 262 source
e 6 284 source
e 6 287 source
e 6 414 source
e 6 417 source
e 6 601 source
e 6 622 target
e 6 784 source
e 7 587 target
e 7 601 target
e 7 603 source
e 7 693 target
e 8 178 target
e 8 188 target
e 8 340 target
e 8 471 source
e 9 445 source
e 9 459 source
e 10 273 source
e 10 434 target
e 10 571 target
e 10 801 source
e 11 148 target
e 11 350 source
e 11 482 target
e 11 735 source
e 12 119 target
e 12 272 target
e 13 129 target
e 13 473 target
e 13 755 target
e 14 723 source
e 14 749 source
e 15 214 target
e 15 390 source
e 16 214 source
e 16 286 source
e 16 350 target
e 17 121 target
e 17 293 target
e 17 559 target
e 17 565 target
e 18 485 target
e 18 770 target
e 18 798 source
e 19 226 target
e 19 441 target
e 20 130 target
e 20 319 target
e 21 156 target
e 21 359 source
e 21 686 target
e 22 229 target
e 22 361 source
e 22 634 source
e 23 390 target
e 23 440 source
e 23 704 target
e 24 371 target
e 24 756 target
e 25 465 target
e 25 554 target
e 26 301 source
e 26 558 target
e 26 602 target
e 27 170 target
e 27 487 target
e 28 114 target
e 28 374 target
e 29 286 target
e 29 361 target
