t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
v 1 Composition
v 2 Aggregation
v 3 Composition
v 4 Composition
v 5 Composition
v 6 Assignment
v 7 Assignment
v 8 Assignment
v 9 Assignment
v 10 Assignment
v 11 Realization
v 12 Composition
v 13 Realization
v 14 Realization
v 15 Realization
v 16 Realization
v 17 Realization
v 18 Realization
v 19 Association
v 20 Association
v 21 Association
v 22 Association
v 23 Assignment
v 24 Association
v 25 Specialization
v 26 Specialization
v 27 Specialization
v 28 Assignment
v 29 Assignment
v 30 Assignment
v 31 Composition
v 32 Assignment
v 33 Association
v 34 Association
v 35 Specialization
v 36 Association
v 37 Assignment
v 38 Assignment
v 39 Assignment
v 40 Association
v 41 Composition
v 42 Association
v 43 Composition
v 44 Realization
v 45 Realization
v 46 Realization
v 47 Realization
v 48 Association
v 49 Association
v 50 Association
v 51 Association
v 52 Association
v 53 Association
v 54 Association
v 55 Association
v 56 Association
v 57 Association
v 58 Realization
v 59 Association
v 60 Composition
v 61 Association
v 62 Composition
v 63 Association
v 64 Association
v 65 Association
v 66 Association
v 67 Influence
v 68 Specialization
v 69 Specialization
v 70 Specialization
v 71 Influence
v 72 Association
v 73 Influence
v 74 Association
v 75 Association
v 76 Specialization
v 77 Association
v 78 Association
t # 76 id-LK_OS_TEMPLATE_SYSARCH_Testing_ArchiMate_3.0_Configuration.json
v 1 Device
v 2 Node
v 3 Device
v 4 SystemSoftware
v 5 SystemSoftware
v 6 SystemSoftware
v 7 Node
v 8 TechnologyService
v 9 TechnologyService
v 10 Node
v 11 CommunicationNetwork
v 12 Device
v 13 CommunicationNetwork
v 14 TechnologyService
v 15 TechnologyService
v 16 TechnologyService
v 17 Device
v 18 SystemSoftware
v 19 Specialization
v 20 Specialization
v 21 Specialization
v 22 Specialization
v 23 Specialization
v 24 Composition
v 25 Composition
v 26 Composition
v 27 Composition
v 28 Composition
v 29 Aggregation
v 30 Aggregation
v 31 Aggregation
v 32 Aggregation
v 33 Aggregation
v 34 Aggregation
v 35 Aggregation
v 36 Aggregation
v 37 Aggregation
v 38 Aggregation
v 39 Aggregation
v 40 Assignment
v 41 Assignment
v 42 Assignment
v 43 Assignment
v 44 Assignment
v 45 Assignment
v 46 Realization
v 47 Realization
v 48 Realization
v 49 Realization
v 50 Realization
v 51 Realization
v 52 Realization
v 53 Realization
v 54 Realization
v 55 Realization
v 56 Realization
v 57 Realization
v 58 Realization
v 59 Realization
v 60 Realization
v 61 Realization
v 62 Realization
v 63 Realization
v 64 Realization
v 65 Realization
v 66 Realization
v 67 Realization
v 68 Realization
v 69 Realization
v 70 Realization
v 71 Realization
v 72 Realization
v 73 Realization
v 74 Realization
v 75 Realization
v 76 Triggering
v 77 Triggering
v 78 Triggering
v 79 Triggering
v 80 Triggering
v 81 Triggering
v 82 Triggering
v 83 Triggering
v 84 Triggering
v 85 Triggering
v 86 Triggering
v 87 Triggering
v 88 Triggering
v 89 Flow
v 90 Flow
v 91 Flow
v 92 Flow
v 93 Flow
v 94 Flow
v 95 Flow
v 96 Flow
v 97 Flow
v 98 Flow
v 99 Flow
v 100 Flow
v 101 Flow
v 102 Flow
v 103 Flow
v 104 Flow
v 105 Flow
v 106 Flow
v 107 Flow
v 108 Flow
v 109 Flow
v 110 Flow
v 111 Flow
v 112 Flow
v 113 Flow
v 114 Flow
v 115 Flow
v 116 Flow
v 117 Flow
v 118 Flow
v 119 Flow
v 120 Flow
v 121 Flow
v 122 Serving
v 123 Serving
v 124 Serving
v 125 Serving
v 126 Serving
v 127 Serving
v 128 Serving
v 129 Serving
v 130 Serving
v 131 Serving
v 132 Serving
v 133 Serving
v 134 Serving
v 135 Serving
v 136 Serving
v 137 Serving
v 138 Serving
v 139 Serving
v 140 Serving
v 141 Serving
v 142 Serving
v 143 Serving
v 144 Serving
v 145 Serving
v 146 Serving
v 147 Serving
v 148 Serving
v 149 Serving
v 150 Serving
v 151 Serving
v 152 Serving
v 153 Serving
v 154 Serving
v 155 Serving
v 156 Serving
v 157 Access
v 158 Access
v 159 Access
v 160 Access
v 161 Access
v 162 Access
v 163 Access
v 164 Access
v 165 Access
v 166 Access
v 167 Access
v 168 Access
v 169 Access
v 170 Association
v 171 Association
v 172 Association
v 173 Association
v 174 Association
v 175 Association
v 176 Association
v 177 Association
v 178 Association
v 179 Association
v 180 Association
v 181 Association
v 182 Association
v 183 Association
v 184 Association
v 185 Association
v 186 Association
v 187 Association
v 188 Association
v 189 Association
v 190 Association
v 191 Association
v 192 Association
v 193 Association
v 194 Association
v 195 Association
v 196 Association
v 197 Association
e 2 175 source
e 3 68 source
e 3 69 source
e 3 171 target
e 7 70 source
e 7 71 source
e 7 176 source
e 8 69 target
e 8 132 source
e 8 133 source
e 9 71 target
e 9 134 source
e 9 135 source
e 10 73 source
e 10 177 source
e 10 178 source
e 10 179 target
e 10 180 target
e 11 170 source
e 11 171 source
e 11 172 source
e 11 175 target
e 11 176 target
e 11 177 target
e 11 179 source
e 12 170 target
e 13 178 target
e 13 180 source
e 14 70 target
e 15 73 target
e 16 68 target
e 17 74 source
e 17 172 target
e 18 75 source
t # 77 _8x22YKoUEeqEM7mFKilpXw.json
v 1 SystemSoftware
v 2 Node
v 3 TechnologyService
v 4 TechnologyService
v 5 TechnologyService
v 6 TechnologyService
v 7 TechnologyService
v 8 TechnologyService
v 9 TechnologyService
v 10 TechnologyService
v 11 TechnologyService
v 12 TechnologyService
v 13 TechnologyService
v 14 TechnologyService
v 15 TechnologyService
v 16 TechnologyService
v 17 TechnologyService
v 18 TechnologyService
v 19 SystemSoftware
v 20 SystemSoftware
v 21 SystemSoftware
v 22 SystemSoftware
v 23 Node
v 24 Node
v 25 Node
v 26 SystemSoftware
v 27 SystemSoftware
v 28 Node
v 29 SystemSoftware
v 30 SystemSoftware
v 31 Node
v 32 Node
v 33 SystemSoftware
v 34 SystemSoftware
v 35 Node
v 36 SystemSoftware
v 37 SystemSoftware
v 38 Node
v 39 SystemSoftware
v 40 SystemSoftware
v 41 Node
v 42 SystemSoftware
v 43 SystemSoftware
v 44 Node
v 45 SystemSoftware
v 46 SystemSoftware
v 47 Node
v 48 SystemSoftware
v 49 SystemSoftware
v 50 Node
v 51 SystemSoftware
v 52 SystemSoftware
v 53 Node
v 54 SystemSoftware
v 55 Node
v 56 SystemSoftware
v 57 SystemSoftware
v 58 TechnologyFunction
v 59 Realization
v 60 Realization
v 61 Realization
v 62 Realization
v 63 Realization
v 64 Realization
v 65 Realization
v 66 Realization
v 67 Realization
v 68 Realization
v 69 Realization
v 70 Realization
v 71 Realization
v 72 Realization
v 73 Serving
v 74 Serving
v 75 Serving
v 76 Serving
v 77 Serving
v 78 Serving
v 79 Serving
v 80 Serving
v 81 Serving
v 82 Serving
v 83 Serving
v 84 Serving
v 85 Serving
v 86 Serving
v 87 Serving
v 88 Serving
v 89 Serving
v 90 Aggregation
v 91 Realization
v 92 Aggregation
v 93 Realization
v 94 Realization
v 95 Serving
v 96 Aggregation
v 97 Realization
v 98 Aggregation
v 99 Serving
v 100 Realization
v 101 Aggregation
v 102 Realization
v 103 Serving
v 104 Aggregation
v 105 Aggregation
v 106 Realization
v 107 Realization
v 108 Aggregation
v 109 Aggregation
v 110 Aggregation
v 111 Realization
v 112 Aggregation
v 113 Aggregation
v 114 Aggregation
v 115 Aggregation
v 116 Realization
v 117 Aggregation
v 118 Aggregation
v 119 Realization
v 120 Aggregation
v 121 Aggregation
v 122 Aggregation
v 123 Aggregation
v 124 Aggregation
v 125 Aggregation
v 126 Realization
v 127 Realization
v 128 Realization
v 129 Aggregation
v 130 Realization
v 131 Realization
v 132 Aggregation
v 133 Aggregation
v 134 Realization
v 135 Serving
v 136 Serving
v 137 Serving
v 138 Serving
v 139 Serving
v 140 Serving
v 141 Serving
v 142 Serving
v 143 Serving
v 144 Serving
v 145 Serving
v 146 Serving
v 147 Serving
v 148 Realization
v 149 Realization
v 150 Serving
v 151 Serving
v 152 Realization
v 153 Realization
v 154 Realization
v 155 Realization
v 156 Realization
v 157 Realization
v 158 Realization
v 159 Realization
v 160 Realization
v 161 Realization
v 162 Realization
v 163 Realization
v 164 Serving
v 165 Serving
v 166 Triggering
v 167 Serving
v 168 Serving
v 169 Serving
v 170 Serving
v 171 Serving
v 172 Serving
v 173 Serving
v 174 Serving
v 175 Serving
v 176 Serving
e 2 90 source
e 2 91 source
e 2 107 source
e 2 108 source
e 3 73 source
e 3 91 target
e 4 78 source
e 4 93 target
e 5 74 source
e 5 75 source
e 5 94 target
e 6 79 source
e 6 107 target
e 7 77 source
e 7 97 target
e 8 76 source
e 8 102 target
e 9 99 source
e 9 100 target
e 10 80 source
e 10 106 target
e 11 81 source
e 11 111 target
e 12 82 source
e 12 116 target
e 13 83 source
e 13 84 source
e 13 119 target
e 14 88 source
e 14 128 target
e 15 87 source
e 15 127 target
e 16 86 source
e 16 126 target
e 17 85 source
e 17 130 target
e 18 89 source
e 18 134 target
e 19 90 target
e 20 96 target
e 21 108 target
e 22 92 target
e 23 92 source
e 23 93 source
e 23 95 source
e 24 97 source
e 24 98 source
e 24 102 source
e 24 109 source
e 25 94 source
e 25 95 target
e 25 96 source
e 26 98 target
e 27 109 target
e 28 100 source
e 28 101 source
e 28 110 source
e 29 101 target
e 30 110 target
e 31 103 target
e 31 104 source
e 31 106 source
e 32 103 source
e 32 105 source
e 33 104 target
e 34 105 target
e 35 111 source
e 35 112 source
e 35 113 source
e 36 113 target
e 37 112 target
e 38 114 source
e 38 115 source
e 38 116 source
e 39 114 target
e 40 115 target
e 41 117 source
e 41 118 source
e 41 119 source
e 42 117 target
e 43 118 target
e 44 120 source
e 44 121 source
e 44 128 source
e 45 120 target
e 46 121 target
e 47 122 source
e 47 123 source
e 47 127 source
e 48 122 target
e 49 123 target
e 50 124 source
e 50 125 source
e 50 126 source
e 51 125 target
e 52 124 target
e 53 129 source
e 53 130 source
e 54 129 target
e 55 132 source
e 55 133 source
e 55 134 source
e 56 133 target
e 57 132 target
t # 78 5d86c4df-976c-4a72-b49c-e1a7acab44b0.json
v 1 TechnologyService
v 2 Artifact
v 3 Artifact
v 4 Artifact
v 5 Artifact
v 6 Artifact
v 7 Path
v 8 Path
v 9 Path
v 10 Path
v 11 Path
v 12 Path
v 13 Path
v 14 Path
v 15 Path
v 16 Path
v 17 Path
v 18 Node
v 19 Path
v 20 Path
v 21 Path
v 22 Access
v 23 Access
v 24 Access
v 25 Access
v 26 Access
v 27 Access
v 28 Access
v 29 Access
v 30 Access
v 31 Access
v 32 Serving
v 33 Serving
v 34 Serving
v 35 Serving
v 36 Realization
v 37 Realization
v 38 Realization
v 39 Realization
v 40 Realization
v 41 Realization
v 42 Realization
v 43 Realization
v 44 Realization
v 45 Realization
v 46 Realization
v 47 Realization
v 48 Realization
v 49 Composition
v 50 Realization
v 51 Realization
v 52 Realization
v 53 Realization
v 54 Realization
v 55 Realization
v 56 Realization
v 57 Realization
v 58 Composition
v 59 Realization
v 60 Realization
v 61 Realization
v 62 Realization
v 63 Realization
v 64 Composition
v 65 Realization
v 66 Realization
v 67 Realization
v 68 Realization
v 69 Realization
v 70 Composition
v 71 Realization
v 72 Realization
v 73 Realization
v 74 Realization
v 75 Realization
v 76 Composition
e 1 22 source
e 1 23 source
e 1 24 source
e 1 25 source
e 1 26 source
e 1 27 source
e 1 28 source
e 1 29 source
e 1 30 source
e 1 31 source
e 1 32 source
e 2 22 target
e 3 23 target
e 4 24 target
e 5 25 target
e 6 26 target
e 7 37 source
e 8 38 source
e 8 46 source
e 8 47 source
e 8 48 source
e 8 49 source
e 9 39 source
e 10 40 source
e 11 41 source
e 12 42 source
e 12 62 source
e 12 63 source
e 12 64 source
e 13 43 source
e 13 68 source
e 13 69 source
e 13 70 source
e 14 44 source
e 14 56 source
e 14 57 source
e 14 58 source
e 15 45 source
e 15 74 source
e 15 75 source
e 15 76 source
e 16 49 target
e 16 50 source
e 16 51 source
e 16 52 source
e 17 53 source
e 17 54 source
e 17 55 source
e 17 58 target
e 19 59 source
e 19 60 source
e 19 61 source
e 19 64 target
e 20 65 source
e 20 66 source
e 20 67 source
e 20 70 target
e 21 71 source
e 21 72 source
e 21 73 source
e 21 76 target
t # 79 id-d43cc77543b046a696118e4b4de0fb34.json
v 1 TechnologyCollaboration
v 2 Composition
v 3 Assignment
v 4 Assignment
v 5 Assignment
v 6 Assignment
v 7 Aggregation
v 8 Assignment
v 9 Realization
v 10 Realization
v 11 Triggering
v 12 Triggering
v 13 Composition
v 14 Composition
v 15 Composition
v 16 Composition
v 17 Serving
v 18 Serving
v 19 Serving
v 20 Assignment
v 21 Assignment
v 22 Serving
v 23 Aggregation
v 24 Aggregation
v 25 Composition
v 26 Access
v 27 Serving
v 28 Realization
v 29 Realization
v 30 Serving
v 31 Composition
v 32 Realization
v 33 Serving
v 34 Realization
v 35 Serving
v 36 Composition
v 37 Realization
v 38 Serving
v 39 Assignment
v 40 Composition
v 41 Composition
v 42 Realization
v 43 Serving
v 44 Composition
v 45 Realization
v 46 Serving
v 47 Composition
v 48 Realization
v 49 Serving
v 50 Serving
v 51 Assignment
v 52 Association
v 53 Association
v 54 Association
v 55 Realization
v 56 Serving
v 57 Serving
v 58 Assignment
v 59 Triggering
v 60 Triggering
v 61 Triggering
v 62 Triggering
v 63 Triggering
v 64 Composition
v 65 Composition
v 66 Composition
t # 80 cbccfab8-3b3d-4fc4-bc15-0aa6704e236d.json
v 1 Triggering
v 2 Triggering
v 3 Triggering
v 4 Triggering
v 5 Triggering
v 6 Triggering
v 7 Triggering
v 8 Triggering
v 9 Triggering
v 10 Realization
v 11 Access
v 12 Access
v 13 Access
v 14 Access
v 15 Triggering
v 16 Access
v 17 Access
v 18 Realization
v 19 Composition
v 20 Triggering
v 21 Realization
v 22 Access
v 23 Triggering
v 24 Triggering
v 25 Triggering
v 26 Composition
v 27 Access
v 28 Realization
v 29 Triggering
v 30 Composition
v 31 Composition
v 32 Composition
v 33 Access
v 34 Triggering
v 35 Triggering
v 36 Triggering
v 37 Triggering
v 38 Access
v 39 Access
v 40 Composition
v 41 Triggering
v 42 Composition
v 43 Composition
v 44 Composition
v 45 Composition
v 46 Triggering
v 47 Triggering
v 48 Access
v 49 Triggering
v 50 Composition
v 51 Composition
v 52 Composition
v 53 Composition
v 54 Triggering
v 55 Triggering
v 56 Triggering
v 57 Triggering
v 58 Triggering
v 59 Triggering
v 60 Triggering
v 61 Triggering
v 62 Composition
v 63 Access
v 64 Access
v 65 Realization
v 66 Composition
v 67 Composition
v 68 Triggering
v 69 Triggering
v 70 Triggering
v 71 Composition
v 72 Triggering
v 73 Composition
v 74 Triggering
v 75 Access
v 76 Access
v 77 Composition
v 78 Composition
v 79 Composition
v 80 Composition
v 81 Triggering
v 82 Triggering
v 83 Triggering
v 84 Triggering
v 85 Triggering
v 86 Access
v 87 Access
v 88 Triggering
v 89 Composition
v 90 Composition
v 91 Triggering
v 92 Access
v 93 Realization
v 94 Access
v 95 Composition
v 96 Composition
v 97 Composition
v 98 Triggering
v 99 Triggering
v 100 Triggering
v 101 Access
v 102 Access
v 103 Composition
v 104 Triggering
v 105 Access
v 106 Access
v 107 Composition
v 108 Flow
v 109 Triggering
v 110 Access
v 111 Access
v 112 Composition
v 113 Triggering
v 114 Composition
v 115 Triggering
v 116 Composition
v 117 Triggering
v 118 Access
t # 81 71a9c29b.json
v 1 CommunicationNetwork
v 2 Node
v 3 SystemSoftware
v 4 SystemSoftware
v 5 SystemSoftware
v 6 Path
v 7 Path
v 8 TechnologyInterface
v 9 TechnologyInterface
v 10 Node
v 11 SystemSoftware
v 12 Path
v 13 SystemSoftware
v 14 Path
v 15 TechnologyInterface
v 16 TechnologyInterface
v 17 SystemSoftware
v 18 Node
v 19 SystemSoftware
v 20 SystemSoftware
v 21 SystemSoftware
v 22 Path
v 23 Path
v 24 TechnologyInterface
v 25 TechnologyInterface
v 26 Node
v 27 SystemSoftware
v 28 SystemSoftware
v 29 SystemSoftware
v 30 Path
v 31 Path
v 32 TechnologyInterface
v 33 TechnologyInterface
v 34 Node
v 35 CommunicationNetwork
v 36 Node
v 37 TechnologyInterface
v 38 TechnologyInterface
v 39 SystemSoftware
v 40 SystemSoftware
v 41 Path
v 42 Path
v 43 SystemSoftware
v 44 TechnologyInterface
v 45 TechnologyInterface
v 46 SystemSoftware
v 47 SystemSoftware
v 48 TechnologyInterface
v 49 SystemSoftware
v 50 Path
v 51 Path
v 52 SystemSoftware
v 53 Path
v 54 TechnologyInterface
v 55 TechnologyInterface
v 56 SystemSoftware
v 57 Path
v 58 SystemSoftware
v 59 Path
v 60 TechnologyInterface
v 61 SystemSoftware
v 62 Path
v 63 TechnologyInterface
v 64 SystemSoftware
v 65 Path
v 66 Node
v 67 Path
v 68 SystemSoftware
v 69 TechnologyInterface
v 70 SystemSoftware
v 71 SystemSoftware
v 72 TechnologyInterface
v 73 Path
v 74 Path
v 75 SystemSoftware
v 76 TechnologyInterface
v 77 TechnologyInterface
v 78 SystemSoftware
v 79 Path
v 80 Path
v 81 SystemSoftware
v 82 TechnologyInterface
v 83 Path
v 84 SystemSoftware
v 85 TechnologyInterface
v 86 SystemSoftware
v 87 SystemSoftware
v 88 SystemSoftware
v 89 TechnologyInterface
v 90 Path
v 91 TechnologyInterface
v 92 Path
v 93 Path
v 94 TechnologyInterface
v 95 Path
v 96 SystemSoftware
v 97 TechnologyInterface
v 98 TechnologyInterface
v 99 TechnologyInterface
v 100 TechnologyInterface
v 101 TechnologyInterface
v 102 TechnologyInterface
v 103 TechnologyInterface
v 104 TechnologyInterface
v 105 TechnologyInterface
v 106 TechnologyInterface
v 107 TechnologyInterface
v 108 TechnologyInterface
v 109 TechnologyInterface
v 110 Aggregation
v 111 Composition
v 112 Composition
v 113 Composition
v 114 Serving
v 115 Triggering
v 116 Triggering
v 117 Triggering
v 118 Triggering
v 119 Flow
v 120 Flow
v 121 Composition
v 122 Composition
v 123 Aggregation
v 124 Composition
v 125 Composition
v 126 Composition
v 127 Composition
v 128 Composition
v 129 Flow
v 130 Flow
v 131 Triggering
v 132 Triggering
v 133 Triggering
v 134 Triggering
v 135 Serving
v 136 Triggering
v 137 Triggering
v 138 Triggering
v 139 Triggering
v 140 Triggering
v 141 Serving
v 142 Composition
v 143 Composition
v 144 Flow
v 145 Flow
v 146 Aggregation
v 147 Composition
v 148 Composition
v 149 Composition
v 150 Triggering
v 151 Triggering
v 152 Triggering
v 153 Triggering
v 154 Serving
v 155 Composition
v 156 Composition
v 157 Flow
v 158 Flow
v 159 Flow
v 160 Flow
v 161 Flow
v 162 Flow
v 163 Flow
v 164 Flow
v 165 Flow
v 166 Flow
v 167 Flow
v 168 Flow
v 169 Flow
v 170 Flow
v 171 Flow
v 172 Flow
v 173 Flow
v 174 Flow
v 175 Flow
v 176 Flow
v 177 Flow
v 178 Flow
